   1               		.file	"rf12.c"
   2               		.arch atmega16
 903               	.LBB58:
 904               	.LBB59:
 905               	.LM158:
 906 03a4 C498      		cbi 56-0x20,4
 907               	.LM159:
 908 03a6 80EE      		ldi r24,lo8(-32)
 909 03a8 8FB9      		out 47-0x20,r24
 910               	.L128:
 911               	.LM160:
 912 03aa 779B      		sbis 46-0x20,7
 913 03ac 00C0      		rjmp .L128
 914               	.LM161:
 915 03ae 8FB1      		in r24,47-0x20
 916               	.LM162:
 917 03b0 1FB8      		out 47-0x20,__zero_reg__
 918               	.L130:
 919               	.LM163:
 920 03b2 779B      		sbis 46-0x20,7
 921 03b4 00C0      		rjmp .L130
 922               	.LM164:
 923 03b6 8FB1      		in r24,47-0x20
 924               	.LM165:
 925 03b8 C49A      		sbi 56-0x20,4
 926               	.LBE59:
 927               	.LBE58:
 928               	.LBB60:
 929               	.LBB61:
 930               	.LM166:
 931 03ba C498      		cbi 56-0x20,4
 932               	.LM167:
 933 03bc 88EC      		ldi r24,lo8(-56)
 934 03be 8FB9      		out 47-0x20,r24
 935               	.L132:
 936               	.LM168:
 937 03c0 779B      		sbis 46-0x20,7
 938 03c2 00C0      		rjmp .L132
 939               	.LM169:
 940 03c4 8FB1      		in r24,47-0x20
 941               	.LM170:
 942 03c6 1FB8      		out 47-0x20,__zero_reg__
 943               	.L134:
 944               	.LM171:
 945 03c8 779B      		sbis 46-0x20,7
 946 03ca 00C0      		rjmp .L134
 947               	.LM172:
 948 03cc 8FB1      		in r24,47-0x20
 949               	.LM173:
 950 03ce C49A      		sbi 56-0x20,4
 951               	.LBE61:
 952               	.LBE60:
 953               	.LBB62:
 954               	.LBB63:
 955               	.LM174:
 956 03d0 C498      		cbi 56-0x20,4
 957               	.LM175:
 958 03d2 84EC      		ldi r24,lo8(-60)
 959 03d4 8FB9      		out 47-0x20,r24
 960               	.L136:
 961               	.LM176:
 962 03d6 779B      		sbis 46-0x20,7
 963 03d8 00C0      		rjmp .L136
 964               	.LM177:
 965 03da 8FB1      		in r24,47-0x20
 966               	.LM178:
 967 03dc 87EF      		ldi r24,lo8(-9)
 968 03de 8FB9      		out 47-0x20,r24
 969               	.L138:
 970               	.LM179:
 971 03e0 779B      		sbis 46-0x20,7
 972 03e2 00C0      		rjmp .L138
 973               	.LM180:
 974 03e4 8FB1      		in r24,47-0x20
 975               	.LM181:
 976 03e6 C49A      		sbi 56-0x20,4
 977               	.LBE63:
 978               	.LBE62:
 979               	.LBB64:
 980               	.LBB65:
 981               	.LM182:
 982 03e8 C498      		cbi 56-0x20,4
 983               	.LM183:
 984 03ea 1FB8      		out 47-0x20,__zero_reg__
 985               	.L140:
 986               	.LM184:
 987 03ec 779B      		sbis 46-0x20,7
 988 03ee 00C0      		rjmp .L140
 989               	.LM185:
 990 03f0 8FB1      		in r24,47-0x20
 991               	.LM186:
 992 03f2 1FB8      		out 47-0x20,__zero_reg__
 993               	.L142:
 994               	.LM187:
 995 03f4 779B      		sbis 46-0x20,7
 996 03f6 00C0      		rjmp .L142
 997               	.LM188:
 998 03f8 8FB1      		in r24,47-0x20
 999               	.LM189:
 1000 03fa C49A      		sbi 56-0x20,4
 1001               	.LBE65:
 1002               	.LBE64:
 1003               	/* epilogue: frame size=0 */
 1004 03fc 0895      		ret
 1005               	/* epilogue end (size=1) */
 1006               	/* function rf12_init size 153 (152) */
 1007               	.LFE8:
 1009               	.global	rf12_rxdata
 1011               	rf12_rxdata:
 1012               	.LFB15:
 1013               	.LM190:
 1014               	/* prologue: frame size=0 */
 1015 03fe EF92      		push r14
 1016 0400 FF92      		push r15
 1017 0402 0F93      		push r16
 1018 0404 1F93      		push r17
 1019 0406 CF93      		push r28
 1020 0408 DF93      		push r29
 1021               	/* prologue end (size=6) */
 1022               	.LVL67:
 1023 040a EC01      		movw r28,r24
 1024               	.LBB94:
 1025               	.LBB95:
 1026               	.LM191:
 1027 040c C498      		cbi 56-0x20,4
 1028               	.LM192:
 1029 040e 82E8      		ldi r24,lo8(-126)
 1030               	.LVL68:
 1031 0410 8FB9      		out 47-0x20,r24
 1032               	.L178:
 1033               	.LM193:
 1034 0412 779B      		sbis 46-0x20,7
 1035 0414 00C0      		rjmp .L178
 1036               	.LM194:
 1037 0416 8FB1      		in r24,47-0x20
 1038               	.LM195:
 1039 0418 88EC      		ldi r24,lo8(-56)
 1040 041a 8FB9      		out 47-0x20,r24
 1041               	.L180:
 1042               	.LM196:
 1043 041c 779B      		sbis 46-0x20,7
 1044 041e 00C0      		rjmp .L180
 1045               	.LM197:
 1046 0420 8FB1      		in r24,47-0x20
 1047               	.LM198:
 1048 0422 C49A      		sbi 56-0x20,4
 1049               	.LBE95:
 1050               	.LBE94:
 1051               	.LBB96:
 1052               	.LBB97:
 1053               	.LM199:
 1054 0424 C498      		cbi 56-0x20,4
 1055               	.LM200:
 1056 0426 8AEC      		ldi r24,lo8(-54)
 1057 0428 8FB9      		out 47-0x20,r24
 1058               	.L182:
 1059               	.LM201:
 1060 042a 779B      		sbis 46-0x20,7
 1061 042c 00C0      		rjmp .L182
 1062               	.LM202:
 1063 042e 8FB1      		in r24,47-0x20
 1064               	.LM203:
 1065 0430 81E8      		ldi r24,lo8(-127)
 1066 0432 8FB9      		out 47-0x20,r24
 1067               	.L184:
 1068               	.LM204:
 1069 0434 779B      		sbis 46-0x20,7
 1070 0436 00C0      		rjmp .L184
 1071               	.LM205:
 1072 0438 8FB1      		in r24,47-0x20
 1073               	.LM206:
 1074 043a C49A      		sbi 56-0x20,4
 1075               	.LBE97:
 1076               	.LBE96:
 1077               	.LBB98:
 1078               	.LBB99:
 1079               	.LM207:
 1080 043c C498      		cbi 56-0x20,4
 1081               	.LM208:
 1082 043e 8AEC      		ldi r24,lo8(-54)
 1083 0440 8FB9      		out 47-0x20,r24
 1084               	.L186:
 1085               	.LM209:
 1086 0442 779B      		sbis 46-0x20,7
 1087 0444 00C0      		rjmp .L186
 1088               	.LM210:
 1089 0446 8FB1      		in r24,47-0x20
 1090               	.LM211:
 1091 0448 83E8      		ldi r24,lo8(-125)
 1092 044a 8FB9      		out 47-0x20,r24
 1093               	.L188:
 1094               	.LM212:
 1095 044c 779B      		sbis 46-0x20,7
 1096 044e 00C0      		rjmp .L188
 1097               	.LM213:
 1098 0450 8FB1      		in r24,47-0x20
 1099               	.LM214:
 1100 0452 C49A      		sbi 56-0x20,4
 1101               	.LBE99:
 1102               	.LBE98:
 1103               	.LBB100:
 1104               	.LBB101:
 1105               	.LM215:
 1106 0454 C498      		cbi 56-0x20,4
 1107               	.LM216:
 1108               	/* #APP */
 1109 0456 0000      		nop
 1110               	.LM217:
 1111 0458 0000      		nop
 1112               	.LM218:
 1113 045a 0000      		nop
 1114               	/* #NOAPP */
 1115 045c 80E0      		ldi r24,lo8(0)
 1116 045e 90E0      		ldi r25,hi8(0)
 1117 0460 A0E0      		ldi r26,hlo8(0)
 1118 0462 B0E0      		ldi r27,hhi8(0)
 1119               	.LVL69:
 1120 0464 00C0      		rjmp .L190
 1121               	.L191:
 1122               	.LM219:
 1123 0466 813A      		cpi r24,lo8(100001)
 1124 0468 26E8      		ldi r18,hi8(100001)
 1125 046a 9207      		cpc r25,r18
 1126 046c 21E0      		ldi r18,hlo8(100001)
 1127 046e A207      		cpc r26,r18
 1128 0470 20E0      		ldi r18,hhi8(100001)
 1129 0472 B207      		cpc r27,r18
 1130 0474 01F0      		breq .L192
 1131 0476 0196      		adiw r24,1
 1132 0478 A11D      		adc r26,__zero_reg__
 1133 047a B11D      		adc r27,__zero_reg__
 1134               	.L190:
 1135               	.LM220:
 1136 047c B69B      		sbis 54-0x20,6
 1137 047e 00C0      		rjmp .L191
 1138               	.L192:
 1139               	.LM221:
 1140 0480 C49A      		sbi 56-0x20,4
 1141               	.LBE101:
 1142               	.LBE100:
 1143               	.LBB102:
 1144               	.LBB103:
 1145               	.LM222:
 1146 0482 C498      		cbi 56-0x20,4
 1147               	.LM223:
 1148 0484 80EB      		ldi r24,lo8(-80)
 1149               	.LVL70:
 1150 0486 8FB9      		out 47-0x20,r24
 1151               	.L194:
 1152               	.LM224:
 1153 0488 779B      		sbis 46-0x20,7
 1154 048a 00C0      		rjmp .L194
 1155               	.LM225:
 1156 048c 8FB1      		in r24,47-0x20
 1157               	.LM226:
 1158 048e 1FB8      		out 47-0x20,__zero_reg__
 1159               	.L196:
 1160               	.LM227:
 1161 0490 779B      		sbis 46-0x20,7
 1162 0492 00C0      		rjmp .L196
 1163               	.LM228:
 1164 0494 8FB1      		in r24,47-0x20
 1165               	.LM229:
 1166 0496 C49A      		sbi 56-0x20,4
 1167               	.LBE103:
 1168               	.LBE102:
 1169               	.LM230:
 1170 0498 082F      		mov r16,r24
 1171               	.LVL71:
 1172 049a 893C      		cpi r24,lo8(-55)
 1173 049c 00F0      		brlo .L198
 1174               	.LVL72:
 1175 049e 08EC      		ldi r16,lo8(-56)
 1176               	.L198:
 1177               	.LBB104:
 1178               	.LBB105:
 1179               	.LM231:
 1180 04a0 E02E      		mov r14,r16
 1181 04a2 FF24      		clr r15
 1182 04a4 9E2D      		mov r25,r14
 1183 04a6 8827      		clr r24
 1184               	.LVL73:
 1185               	.LM232:
 1186 04a8 97FD      		sbrc r25,7
 1187 04aa 00C0      		rjmp .L314
 1188 04ac 20E0      		ldi r18,lo8(0)
 1189 04ae 30E0      		ldi r19,hi8(0)
 1190               	.LVL74:
 1191               	.LM233:
 1192 04b0 AC01      		movw r20,r24
 1193               	.LVL75:
 1194 04b2 440F      		lsl r20
 1195 04b4 551F      		rol r21
 1196               	.LVL76:
 1197               	.LM234:
 1198 04b6 CA01      		movw r24,r20
 1199 04b8 8227      		eor r24,r18
 1200 04ba 9327      		eor r25,r19
 1201 04bc 97FD      		sbrc r25,7
 1202 04be 00C0      		rjmp .L202
 1203               	.L317:
 1204               	.LM235:
 1205 04c0 220F      		lsl r18
 1206 04c2 331F      		rol r19
 1207               	.LVL77:
 1208               	.LM236:
 1209 04c4 440F      		lsl r20
 1210 04c6 551F      		rol r21
 1211               	.LVL78:
 1212               	.LM237:
 1213 04c8 CA01      		movw r24,r20
 1214 04ca 8227      		eor r24,r18
 1215 04cc 9327      		eor r25,r19
 1216 04ce 97FD      		sbrc r25,7
 1217 04d0 00C0      		rjmp .L205
 1218               	.L318:
 1219               	.LM238:
 1220 04d2 220F      		lsl r18
 1221 04d4 331F      		rol r19
 1222               	.LVL79:
 1223               	.LM239:
 1224 04d6 440F      		lsl r20
 1225 04d8 551F      		rol r21
 1226               	.LVL80:
 1227               	.LM240:
 1228 04da CA01      		movw r24,r20
 1229 04dc 8227      		eor r24,r18
 1230 04de 9327      		eor r25,r19
 1231 04e0 97FD      		sbrc r25,7
 1232 04e2 00C0      		rjmp .L208
 1233               	.L319:
 1234               	.LM241:
 1235 04e4 220F      		lsl r18
 1236 04e6 331F      		rol r19
 1237               	.LVL81:
 1238               	.LM242:
 1239 04e8 440F      		lsl r20
 1240 04ea 551F      		rol r21
 1241               	.LVL82:
 1242               	.LM243:
 1243 04ec CA01      		movw r24,r20
 1244 04ee 8227      		eor r24,r18
 1245 04f0 9327      		eor r25,r19
 1246 04f2 97FD      		sbrc r25,7
 1247 04f4 00C0      		rjmp .L211
 1248               	.L320:
 1249               	.LM244:
 1250 04f6 220F      		lsl r18
 1251 04f8 331F      		rol r19
 1252               	.LVL83:
 1253               	.LM245:
 1254 04fa BA01      		movw r22,r20
 1255               	.LVL84:
 1256 04fc 660F      		lsl r22
 1257 04fe 771F      		rol r23
 1258               	.LM246:
 1259 0500 C901      		movw r24,r18
 1260 0502 8627      		eor r24,r22
 1261 0504 9727      		eor r25,r23
 1262 0506 97FD      		sbrc r25,7
 1263 0508 00C0      		rjmp .L214
 1264               	.L321:
 1265               	.LM247:
 1266 050a A901      		movw r20,r18
 1267               	.LVL85:
 1268 050c 440F      		lsl r20
 1269 050e 551F      		rol r21
 1270               	.LM248:
 1271 0510 9B01      		movw r18,r22
 1272               	.LVL86:
 1273 0512 220F      		lsl r18
 1274 0514 331F      		rol r19
 1275               	.LVL87:
 1276               	.LM249:
 1277 0516 C901      		movw r24,r18
 1278 0518 8427      		eor r24,r20
 1279 051a 9527      		eor r25,r21
 1280 051c 97FD      		sbrc r25,7
 1281 051e 00C0      		rjmp .L217
 1282               	.L322:
 1283               	.LM250:
 1284 0520 440F      		lsl r20
 1285 0522 551F      		rol r21
 1286               	.LVL88:
 1287               	.LM251:
 1288 0524 220F      		lsl r18
 1289 0526 331F      		rol r19
 1290 0528 2427      		eor r18,r20
 1291 052a 3527      		eor r19,r21
 1292 052c 37FD      		sbrc r19,7
 1293 052e 00C0      		rjmp .L315
 1294               	.L220:
 1295               	.LM252:
 1296 0530 BA01      		movw r22,r20
 1297               	.LVL89:
 1298 0532 660F      		lsl r22
 1299 0534 771F      		rol r23
 1300               	.L222:
 1301               	.LBE105:
 1302               	.LBE104:
 1303               	.LM253:
 1304 0536 0023      		tst r16
 1305 0538 01F4      		brne .+2
 1306 053a 00C0      		rjmp .L223
 1307 053c 10E0      		ldi r17,lo8(0)
 1308               	.LVL90:
 1309               	.LVL91:
 1310               	.L225:
 1311               	.LBB106:
 1312               	.LBB107:
 1313               	.LM254:
 1314 053e C498      		cbi 56-0x20,4
 1315               	.LM255:
 1316               	/* #APP */
 1317 0540 0000      		nop
 1318               	.LM256:
 1319 0542 0000      		nop
 1320               	.LM257:
 1321 0544 0000      		nop
 1322               	/* #NOAPP */
 1323 0546 80E0      		ldi r24,lo8(0)
 1324 0548 90E0      		ldi r25,hi8(0)
 1325 054a A0E0      		ldi r26,hlo8(0)
 1326 054c B0E0      		ldi r27,hhi8(0)
 1327               	.LVL92:
 1328 054e 00C0      		rjmp .L226
 1329               	.L227:
 1330               	.LM258:
 1331 0550 813A      		cpi r24,lo8(100001)
 1332 0552 36E8      		ldi r19,hi8(100001)
 1333 0554 9307      		cpc r25,r19
 1334 0556 31E0      		ldi r19,hlo8(100001)
 1335 0558 A307      		cpc r26,r19
 1336 055a 30E0      		ldi r19,hhi8(100001)
 1337 055c B307      		cpc r27,r19
 1338 055e 01F0      		breq .L228
 1339 0560 0196      		adiw r24,1
 1340 0562 A11D      		adc r26,__zero_reg__
 1341 0564 B11D      		adc r27,__zero_reg__
 1342               	.L226:
 1343               	.LM259:
 1344 0566 B69B      		sbis 54-0x20,6
 1345 0568 00C0      		rjmp .L227
 1346               	.L228:
 1347               	.LM260:
 1348 056a C49A      		sbi 56-0x20,4
 1349               	.LBE107:
 1350               	.LBE106:
 1351               	.LM261:
 1352 056c FE01      		movw r30,r28
 1353 056e E10F      		add r30,r17
 1354 0570 F11D      		adc r31,__zero_reg__
 1355               	.LBB108:
 1356               	.LBB109:
 1357               	.LM262:
 1358 0572 C498      		cbi 56-0x20,4
 1359               	.LM263:
 1360 0574 80EB      		ldi r24,lo8(-80)
 1361               	.LVL93:
 1362 0576 8FB9      		out 47-0x20,r24
 1363               	.L230:
 1364               	.LM264:
 1365 0578 779B      		sbis 46-0x20,7
 1366 057a 00C0      		rjmp .L230
 1367               	.LM265:
 1368 057c 8FB1      		in r24,47-0x20
 1369               	.LM266:
 1370 057e 1FB8      		out 47-0x20,__zero_reg__
 1371               	.L232:
 1372               	.LM267:
 1373 0580 779B      		sbis 46-0x20,7
 1374 0582 00C0      		rjmp .L232
 1375               	.LM268:
 1376 0584 8FB1      		in r24,47-0x20
 1377               	.LM269:
 1378 0586 C49A      		sbi 56-0x20,4
 1379               	.LBE109:
 1380               	.LBE108:
 1381               	.LM270:
 1382 0588 8083      		st Z,r24
 1383               	.LVL94:
 1384               	.LBB110:
 1385               	.LBB111:
 1386               	.LM271:
 1387 058a 9927      		clr r25
 1388 058c 582F      		mov r21,r24
 1389 058e 4427      		clr r20
 1390               	.LVL95:
 1391               	.LM272:
 1392 0590 CB01      		movw r24,r22
 1393               	.LVL96:
 1394 0592 8427      		eor r24,r20
 1395 0594 9527      		eor r25,r21
 1396 0596 97FD      		sbrc r25,7
 1397 0598 00C0      		rjmp .L234
 1398               	.LM273:
 1399 059a 9B01      		movw r18,r22
 1400               	.LVL97:
 1401 059c 220F      		lsl r18
 1402 059e 331F      		rol r19
 1403               	.L236:
 1404               	.LM274:
 1405 05a0 440F      		lsl r20
 1406 05a2 551F      		rol r21
 1407               	.LVL98:
 1408               	.LM275:
 1409 05a4 CA01      		movw r24,r20
 1410 05a6 8227      		eor r24,r18
 1411 05a8 9327      		eor r25,r19
 1412 05aa 97FD      		sbrc r25,7
 1413 05ac 00C0      		rjmp .L237
 1414               	.LM276:
 1415 05ae 220F      		lsl r18
 1416 05b0 331F      		rol r19
 1417               	.LVL99:
 1418               	.L239:
 1419               	.LM277:
 1420 05b2 440F      		lsl r20
 1421 05b4 551F      		rol r21
 1422               	.LVL100:
 1423               	.LM278:
 1424 05b6 CA01      		movw r24,r20
 1425 05b8 8227      		eor r24,r18
 1426 05ba 9327      		eor r25,r19
 1427 05bc 97FD      		sbrc r25,7
 1428 05be 00C0      		rjmp .L240
 1429               	.LM279:
 1430 05c0 220F      		lsl r18
 1431 05c2 331F      		rol r19
 1432               	.LVL101:
 1433               	.L242:
 1434               	.LM280:
 1435 05c4 440F      		lsl r20
 1436 05c6 551F      		rol r21
 1437               	.LVL102:
 1438               	.LM281:
 1439 05c8 CA01      		movw r24,r20
 1440 05ca 8227      		eor r24,r18
 1441 05cc 9327      		eor r25,r19
 1442 05ce 97FD      		sbrc r25,7
 1443 05d0 00C0      		rjmp .L243
 1444               	.LM282:
 1445 05d2 220F      		lsl r18
 1446 05d4 331F      		rol r19
 1447               	.LVL103:
 1448               	.L245:
 1449               	.LM283:
 1450 05d6 440F      		lsl r20
 1451 05d8 551F      		rol r21
 1452               	.LVL104:
 1453               	.LM284:
 1454 05da CA01      		movw r24,r20
 1455 05dc 8227      		eor r24,r18
 1456 05de 9327      		eor r25,r19
 1457 05e0 97FD      		sbrc r25,7
 1458 05e2 00C0      		rjmp .L246
 1459               	.LM285:
 1460 05e4 220F      		lsl r18
 1461 05e6 331F      		rol r19
 1462               	.LVL105:
 1463               	.L248:
 1464               	.LM286:
 1465 05e8 BA01      		movw r22,r20
 1466               	.LVL106:
 1467 05ea 660F      		lsl r22
 1468 05ec 771F      		rol r23
 1469               	.LM287:
 1470 05ee CB01      		movw r24,r22
 1471 05f0 8227      		eor r24,r18
 1472 05f2 9327      		eor r25,r19
 1473 05f4 97FD      		sbrc r25,7
 1474 05f6 00C0      		rjmp .L249
 1475               	.LM288:
 1476 05f8 A901      		movw r20,r18
 1477               	.LVL107:
 1478 05fa 440F      		lsl r20
 1479 05fc 551F      		rol r21
 1480               	.L251:
 1481               	.LM289:
 1482 05fe 9B01      		movw r18,r22
 1483               	.LVL108:
 1484 0600 220F      		lsl r18
 1485 0602 331F      		rol r19
 1486               	.LVL109:
 1487               	.LM290:
 1488 0604 C901      		movw r24,r18
 1489 0606 8427      		eor r24,r20
 1490 0608 9527      		eor r25,r21
 1491 060a 97FD      		sbrc r25,7
 1492 060c 00C0      		rjmp .L252
 1493               	.LM291:
 1494 060e 440F      		lsl r20
 1495 0610 551F      		rol r21
 1496               	.LVL110:
 1497               	.L254:
 1498               	.LM292:
 1499 0612 220F      		lsl r18
 1500 0614 331F      		rol r19
 1501 0616 2427      		eor r18,r20
 1502 0618 3527      		eor r19,r21
 1503 061a 37FD      		sbrc r19,7
 1504 061c 00C0      		rjmp .L316
 1505               	.LM293:
 1506 061e BA01      		movw r22,r20
 1507               	.LVL111:
 1508 0620 660F      		lsl r22
 1509 0622 771F      		rol r23
 1510               	.L257:
 1511               	.LBE111:
 1512               	.LBE110:
 1513               	.LM294:
 1514 0624 1F5F      		subi r17,lo8(-(1))
 1515 0626 0117      		cp r16,r17
 1516 0628 01F0      		breq .+2
 1517 062a 00C0      		rjmp .L225
 1518               	.LVL112:
 1519               	.L223:
 1520               	.LM295:
 1521 062c CE0D      		add r28,r14
 1522 062e DF1D      		adc r29,r15
 1523 0630 1982      		std Y+1,__zero_reg__
 1524               	.LBB112:
 1525               	.LBB113:
 1526               	.LM296:
 1527 0632 C498      		cbi 56-0x20,4
 1528               	.LM297:
 1529               	/* #APP */
 1530 0634 0000      		nop
 1531               	.LM298:
 1532 0636 0000      		nop
 1533               	.LM299:
 1534 0638 0000      		nop
 1535               	/* #NOAPP */
 1536 063a 80E0      		ldi r24,lo8(0)
 1537 063c 90E0      		ldi r25,hi8(0)
 1538 063e A0E0      		ldi r26,hlo8(0)
 1539 0640 B0E0      		ldi r27,hhi8(0)
 1540               	.LVL113:
 1541 0642 00C0      		rjmp .L258
 1542               	.L259:
 1543               	.LM300:
 1544 0644 813A      		cpi r24,lo8(100001)
 1545 0646 26E8      		ldi r18,hi8(100001)
 1546 0648 9207      		cpc r25,r18
 1547 064a 21E0      		ldi r18,hlo8(100001)
 1548 064c A207      		cpc r26,r18
 1549 064e 20E0      		ldi r18,hhi8(100001)
 1550 0650 B207      		cpc r27,r18
 1551               	.LVL114:
 1552 0652 01F0      		breq .L260
 1553 0654 0196      		adiw r24,1
 1554 0656 A11D      		adc r26,__zero_reg__
 1555 0658 B11D      		adc r27,__zero_reg__
 1556               	.LVL115:
 1557               	.L258:
 1558               	.LM301:
 1559 065a B69B      		sbis 54-0x20,6
 1560 065c 00C0      		rjmp .L259
 1561               	.L260:
 1562               	.LM302:
 1563 065e C49A      		sbi 56-0x20,4
 1564               	.LBE113:
 1565               	.LBE112:
 1566               	.LBB114:
 1567               	.LBB115:
 1568               	.LM303:
 1569 0660 C498      		cbi 56-0x20,4
 1570               	.LM304:
 1571 0662 80EB      		ldi r24,lo8(-80)
 1572               	.LVL116:
 1573 0664 8FB9      		out 47-0x20,r24
 1574               	.L262:
 1575               	.LM305:
 1576 0666 779B      		sbis 46-0x20,7
 1577 0668 00C0      		rjmp .L262
 1578               	.LM306:
 1579 066a 4FB1      		in r20,47-0x20
 1580               	.LVL117:
 1581               	.LM307:
 1582 066c 1FB8      		out 47-0x20,__zero_reg__
 1583               	.L264:
 1584               	.LM308:
 1585 066e 779B      		sbis 46-0x20,7
 1586 0670 00C0      		rjmp .L264
 1587               	.LM309:
 1588 0672 2FB1      		in r18,47-0x20
 1589               	.LVL118:
 1590               	.LM310:
 1591 0674 C49A      		sbi 56-0x20,4
 1592               	.LBE115:
 1593               	.LBE114:
 1594               	.LBB116:
 1595               	.LBB117:
 1596               	.LM311:
 1597 0676 C498      		cbi 56-0x20,4
 1598               	.LM312:
 1599               	/* #APP */
 1600 0678 0000      		nop
 1601               	.LM313:
 1602 067a 0000      		nop
 1603               	.LM314:
 1604 067c 0000      		nop
 1605               	/* #NOAPP */
 1606 067e 80E0      		ldi r24,lo8(0)
 1607 0680 90E0      		ldi r25,hi8(0)
 1608 0682 A0E0      		ldi r26,hlo8(0)
 1609 0684 B0E0      		ldi r27,hhi8(0)
 1610               	.LVL119:
 1611 0686 00C0      		rjmp .L266
 1612               	.L267:
 1613               	.LM315:
 1614 0688 813A      		cpi r24,lo8(100001)
 1615 068a 36E8      		ldi r19,hi8(100001)
 1616 068c 9307      		cpc r25,r19
 1617 068e 31E0      		ldi r19,hlo8(100001)
 1618 0690 A307      		cpc r26,r19
 1619 0692 30E0      		ldi r19,hhi8(100001)
 1620 0694 B307      		cpc r27,r19
 1621 0696 01F0      		breq .L268
 1622 0698 0196      		adiw r24,1
 1623 069a A11D      		adc r26,__zero_reg__
 1624 069c B11D      		adc r27,__zero_reg__
 1625               	.L266:
 1626               	.LM316:
 1627 069e B69B      		sbis 54-0x20,6
 1628 06a0 00C0      		rjmp .L267
 1629               	.L268:
 1630               	.LM317:
 1631 06a2 C49A      		sbi 56-0x20,4
 1632               	.LBE117:
 1633               	.LBE116:
 1634               	.LBB118:
 1635               	.LBB119:
 1636               	.LM318:
 1637 06a4 C498      		cbi 56-0x20,4
 1638               	.LM319:
 1639 06a6 80EB      		ldi r24,lo8(-80)
 1640               	.LVL120:
 1641 06a8 8FB9      		out 47-0x20,r24
 1642               	.L270:
 1643               	.LM320:
 1644 06aa 779B      		sbis 46-0x20,7
 1645 06ac 00C0      		rjmp .L270
 1646               	.LM321:
 1647 06ae 3FB1      		in r19,47-0x20
 1648               	.LM322:
 1649 06b0 1FB8      		out 47-0x20,__zero_reg__
 1650               	.L272:
 1651               	.LM323:
 1652 06b2 779B      		sbis 46-0x20,7
 1653 06b4 00C0      		rjmp .L272
 1654               	.LM324:
 1655 06b6 9FB1      		in r25,47-0x20
 1656               	.LM325:
 1657 06b8 C49A      		sbi 56-0x20,4
 1658               	.LBE119:
 1659               	.LBE118:
 1660               	.LBB120:
 1661               	.LBB121:
 1662               	.LM326:
 1663 06ba C498      		cbi 56-0x20,4
 1664               	.LM327:
 1665 06bc 82E8      		ldi r24,lo8(-126)
 1666 06be 8FB9      		out 47-0x20,r24
 1667               	.L274:
 1668               	.LM328:
 1669 06c0 779B      		sbis 46-0x20,7
 1670 06c2 00C0      		rjmp .L274
 1671               	.LM329:
 1672 06c4 8FB1      		in r24,47-0x20
 1673               	.LM330:
 1674 06c6 88E0      		ldi r24,lo8(8)
 1675 06c8 8FB9      		out 47-0x20,r24
 1676               	.L276:
 1677               	.LM331:
 1678 06ca 779B      		sbis 46-0x20,7
 1679 06cc 00C0      		rjmp .L276
 1680               	.LM332:
 1681 06ce 8FB1      		in r24,47-0x20
 1682               	.LM333:
 1683 06d0 C49A      		sbi 56-0x20,4
 1684               	.LBE121:
 1685               	.LBE120:
 1686               	.LM334:
 1687 06d2 3327      		clr r19
 1688               	.LVL121:
 1689               	.LM335:
 1690 06d4 892F      		mov r24,r25
 1691 06d6 9927      		clr r25
 1692 06d8 982F      		mov r25,r24
 1693 06da 8827      		clr r24
 1694 06dc 282B      		or r18,r24
 1695 06de 392B      		or r19,r25
 1696 06e0 6217      		cp r22,r18
 1697 06e2 7307      		cpc r23,r19
 1698 06e4 01F4      		brne .+2
 1699 06e6 00C0      		rjmp .L278
 1700 06e8 EE24      		clr r14
 1701 06ea FF24      		clr r15
 1702 06ec 00C0      		rjmp .L278
 1703               	.LVL122:
 1704               	.L316:
 1705               	.LBB122:
 1706               	.LBB123:
 1707               	.LM336:
 1708 06ee BA01      		movw r22,r20
 1709               	.LVL123:
 1710 06f0 660F      		lsl r22
 1711 06f2 771F      		rol r23
 1712 06f4 81E2      		ldi r24,lo8(4129)
 1713 06f6 90E1      		ldi r25,hi8(4129)
 1714 06f8 6827      		eor r22,r24
 1715 06fa 7927      		eor r23,r25
 1716 06fc 00C0      		rjmp .L257
 1717               	.LVL124:
 1718               	.L252:
 1719 06fe 440F      		lsl r20
 1720 0700 551F      		rol r21
 1721               	.LVL125:
 1722 0702 81E2      		ldi r24,lo8(4129)
 1723 0704 90E1      		ldi r25,hi8(4129)
 1724 0706 4827      		eor r20,r24
 1725 0708 5927      		eor r21,r25
 1726 070a 00C0      		rjmp .L254
 1727               	.LVL126:
 1728               	.L249:
 1729 070c A901      		movw r20,r18
 1730               	.LVL127:
 1731 070e 440F      		lsl r20
 1732 0710 551F      		rol r21
 1733 0712 81E2      		ldi r24,lo8(4129)
 1734 0714 90E1      		ldi r25,hi8(4129)
 1735 0716 4827      		eor r20,r24
 1736 0718 5927      		eor r21,r25
 1737 071a 00C0      		rjmp .L251
 1738               	.LVL128:
 1739               	.L246:
 1740 071c 220F      		lsl r18
 1741 071e 331F      		rol r19
 1742               	.LVL129:
 1743 0720 81E2      		ldi r24,lo8(4129)
 1744 0722 90E1      		ldi r25,hi8(4129)
 1745 0724 2827      		eor r18,r24
 1746 0726 3927      		eor r19,r25
 1747 0728 00C0      		rjmp .L248
 1748               	.LVL130:
 1749               	.L243:
 1750 072a 220F      		lsl r18
