   1               		.file	"main.c"
   2               		.arch atmega644
 724 0474 60E0      		ldi r22,lo8(.LC16)
 725 0476 70E0      		ldi r23,hi8(.LC16)
 726 0478 C801      		movw r24,r16
 727 047a CD96      		adiw r24,61
 728 047c 0E94 0000 		call strcpy
 729               	.LM123:
 730 0480 60E0      		ldi r22,lo8(.LC17)
 731 0482 70E0      		ldi r23,hi8(.LC17)
 732 0484 CE01      		movw r24,r28
 733 0486 8551      		subi r24,lo8(-(235))
 734 0488 9F4F      		sbci r25,hi8(-(235))
 735 048a 0E94 0000 		call strcpy
 736               	.LM124:
 737 048e 60E0      		ldi r22,lo8(.LC18)
 738 0490 70E0      		ldi r23,hi8(.LC18)
 739 0492 CE01      		movw r24,r28
 740 0494 8550      		subi r24,lo8(-(251))
 741 0496 9F4F      		sbci r25,hi8(-(251))
 742 0498 0E94 0000 		call strcpy
 743               	.LM125:
 744 049c 60E0      		ldi r22,lo8(.LC19)
 745 049e 70E0      		ldi r23,hi8(.LC19)
 746 04a0 CE01      		movw r24,r28
 747 04a2 855F      		subi r24,lo8(-(267))
 748 04a4 9E4F      		sbci r25,hi8(-(267))
 749 04a6 0E94 0000 		call strcpy
 750               	.LM126:
 751 04aa 60E0      		ldi r22,lo8(.LC12)
 752 04ac 70E0      		ldi r23,hi8(.LC12)
 753 04ae CE01      		movw r24,r28
 754 04b0 855E      		subi r24,lo8(-(283))
 755 04b2 9E4F      		sbci r25,hi8(-(283))
 756 04b4 0E94 0000 		call strcpy
 757               	.LM127:
 758 04b8 FE01      		movw r30,r28
 759 04ba E55D      		subi r30,lo8(-(299))
 760 04bc FE4F      		sbci r31,hi8(-(299))
 761 04be 1182      		std Z+1,__zero_reg__
 762 04c0 1082      		st Z,__zero_reg__
 763               	.LM128:
 764 04c2 FE01      		movw r30,r28
 765 04c4 E35D      		subi r30,lo8(-(301))
 766 04c6 FE4F      		sbci r31,hi8(-(301))
 767 04c8 1182      		std Z+1,__zero_reg__
 768 04ca 1082      		st Z,__zero_reg__
 769               	.LM129:
 770 04cc FE01      		movw r30,r28
 771 04ce E15D      		subi r30,lo8(-(303))
 772 04d0 FE4F      		sbci r31,hi8(-(303))
 773 04d2 1182      		std Z+1,__zero_reg__
 774 04d4 1082      		st Z,__zero_reg__
 775               	.LM130:
 776 04d6 FE01      		movw r30,r28
 777 04d8 EF5C      		subi r30,lo8(-(305))
 778 04da FE4F      		sbci r31,hi8(-(305))
 779 04dc 1182      		std Z+1,__zero_reg__
 780 04de 1082      		st Z,__zero_reg__
 781               	.LM131:
 782 04e0 FE01      		movw r30,r28
 783 04e2 ED5C      		subi r30,lo8(-(307))
 784 04e4 FE4F      		sbci r31,hi8(-(307))
 785 04e6 1182      		std Z+1,__zero_reg__
 786 04e8 1082      		st Z,__zero_reg__
 787               	.LM132:
 788 04ea FE01      		movw r30,r28
 789 04ec EB5C      		subi r30,lo8(-(309))
 790 04ee FE4F      		sbci r31,hi8(-(309))
 791 04f0 1182      		std Z+1,__zero_reg__
 792 04f2 1082      		st Z,__zero_reg__
 793               	.LM133:
 794 04f4 FE01      		movw r30,r28
 795 04f6 E95C      		subi r30,lo8(-(311))
 796 04f8 FE4F      		sbci r31,hi8(-(311))
 797 04fa F182      		std Z+1,r15
 798 04fc E082      		st Z,r14
 799               	.LM134:
 800 04fe 87E0      		ldi r24,lo8(7)
 801 0500 FE01      		movw r30,r28
 802 0502 E75C      		subi r30,lo8(-(313))
 803 0504 FE4F      		sbci r31,hi8(-(313))
 804 0506 8083      		st Z,r24
 805               	.LM135:
 806 0508 FE01      		movw r30,r28
 807 050a E65C      		subi r30,lo8(-(314))
 808 050c FE4F      		sbci r31,hi8(-(314))
 809 050e 1082      		st Z,__zero_reg__
 810               	.LM136:
 811 0510 F092 0000 		sts (window)+1,r15
 812 0514 E092 0000 		sts window,r14
 813               	.LM137:
 814 0518 C701      		movw r24,r14
 815 051a 0E94 0000 		call drawMenue
 816               	.L58:
 817               	.LM138:
 818 051e 81E0      		ldi r24,lo8(1)
 819 0520 0E94 0000 		call get_key_press
 820 0524 8823      		tst r24
 821 0526 01F0      		breq .L36
 822               	.LM139:
 823 0528 2091 0000 		lds r18,arrow
 824 052c 8091 0000 		lds r24,window
 825 0530 9091 0000 		lds r25,(window)+1
 826 0534 E22F      		mov r30,r18
 827 0536 FF27      		clr r31
 828 0538 E7FD      		sbrc r30,7
 829 053a F095      		com r31
 830 053c EE0F      		lsl r30
 831 053e FF1F      		rol r31
 832 0540 E80F      		add r30,r24
 833 0542 F91F      		adc r31,r25
 834 0544 E557      		subi r30,lo8(-(139))
 835 0546 FF4F      		sbci r31,hi8(-(139))
 836 0548 0190      		ld __tmp_reg__,Z+
 837 054a F081      		ld r31,Z
 838 054c E02D      		mov r30,__tmp_reg__
 839 054e 3097      		sbiw r30,0
 840 0550 01F0      		breq .L38
 841 0552 2223      		tst r18
 842 0554 01F0      		breq .L38
 843               	.LM140:
 844 0556 F093 0000 		sts (window)+1,r31
 845 055a E093 0000 		sts window,r30
 846               	.LM141:
 847 055e 1092 0000 		sts arrow,__zero_reg__
 848               	.LM142:
 849 0562 E456      		subi r30,lo8(-(156))
 850 0564 FF4F      		sbci r31,hi8(-(156))
 851 0566 1082      		st Z,__zero_reg__
 852               	.LM143:
 853 0568 8091 0000 		lds r24,window
 854 056c 9091 0000 		lds r25,(window)+1
 855 0570 0E94 0000 		call drawMenue
 856               	.L38:
 857               	.LM144:
 858 0574 2A9A      		sbi 37-0x20,2
 859               	.L36:
 860               	.LM145:
 861 0576 82E0      		ldi r24,lo8(2)
 862 0578 0E94 0000 		call get_key_press
 863 057c 8823      		tst r24
 864 057e 01F4      		brne .L41
 865 0580 82E0      		ldi r24,lo8(2)
 866 0582 0E94 0000 		call get_key_rpt
 867 0586 8823      		tst r24
 868 0588 01F0      		breq .L43
 869               	.L41:
 870               	.LM146:
 871 058a 2091 0000 		lds r18,arrow
 872 058e 2F5F      		subi r18,lo8(-(1))
 873 0590 2093 0000 		sts arrow,r18
 874               	.LM147:
 875 0594 E091 0000 		lds r30,window
 876 0598 F091 0000 		lds r31,(window)+1
 877 059c 3327      		clr r19
 878 059e 27FD      		sbrc r18,7
 879 05a0 3095      		com r19
 880 05a2 E556      		subi r30,lo8(-(155))
 881 05a4 FF4F      		sbci r31,hi8(-(155))
 882 05a6 8081      		ld r24,Z
 883 05a8 EB59      		subi r30,lo8(-(-155))
 884 05aa F040      		sbci r31,hi8(-(-155))
 885 05ac 9927      		clr r25
 886 05ae 8217      		cp r24,r18
 887 05b0 9307      		cpc r25,r19
 888 05b2 04F4      		brge .L44
 889               	.LM148:
 890 05b4 81E0      		ldi r24,lo8(1)
 891 05b6 8093 0000 		sts arrow,r24
 892               	.L44:
 893               	.LM149:
 894 05ba CF01      		movw r24,r30
 895 05bc 0E94 0000 		call reDrawMenue
 896               	.L43:
 897               	.LM150:
 898 05c0 84E0      		ldi r24,lo8(4)
 899 05c2 0E94 0000 		call get_key_press
 900 05c6 8823      		tst r24
 901 05c8 01F4      		brne .L46
 902 05ca 84E0      		ldi r24,lo8(4)
 903 05cc 0E94 0000 		call get_key_rpt
 904 05d0 8823      		tst r24
 905 05d2 01F4      		brne .+2
 906 05d4 00C0      		rjmp .L58
 907               	.L46:
 908               	.LM151:
 909 05d6 8091 0000 		lds r24,arrow
 910 05da 8150      		subi r24,lo8(-(-1))
 911 05dc 8093 0000 		sts arrow,r24
 912               	.LM152:
 913 05e0 1816      		cp __zero_reg__,r24
 914 05e2 04F0      		brlt .L48
 915               	.LM153:
 916 05e4 E091 0000 		lds r30,window
 917 05e8 F091 0000 		lds r31,(window)+1
 918 05ec E556      		subi r30,lo8(-(155))
 919 05ee FF4F      		sbci r31,hi8(-(155))
 920 05f0 8081      		ld r24,Z
 921 05f2 8093 0000 		sts arrow,r24
 922               	.L48:
 923               	.LM154:
 924 05f6 8091 0000 		lds r24,window
 925 05fa 9091 0000 		lds r25,(window)+1
 926 05fe 0E94 0000 		call reDrawMenue
 927 0602 00C0      		rjmp .L58
 928               	/* epilogue: frame size=471 */
 929               	/* epilogue: noreturn */
 930               	/* epilogue end (size=0) */
 931               	/* function main size 565 (550) */
 932               	.LFE7:
 934               	.global	arrow
 935               	.global	arrow
 936               		.section .bss
 939               	arrow:
 940 0000 00        		.skip 1,0
 941               		.comm count36kHz,1,1
 942               		.comm timebase,4,1
 943               		.comm window,2,1
 984               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXf0JLI.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXf0JLI.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXf0JLI.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXf0JLI.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXf0JLI.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXf0JLI.s:20     .text:00000000 drawMenue
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXf0JLI.s:142    .text:000000c8 reDrawMenue
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXf0JLI.s:939    .bss:00000000 arrow
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXf0JLI.s:319    .text:000001a0 main
                            *COM*:00000002 window
                            *COM*:00000001 count36kHz
                            *COM*:00000004 timebase

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
lcd_gotoxy
lcd_command
lcd_putc
lcd_puts
timer2_init
lcd_init
get_key_press
strcpy
get_key_rpt
