   1               		.file	"rf12.c"
   2               		.arch atmega16
 934 02c6 FC01      		movw r30,r24
 935               	.LBB121:
 936               	.LBB122:
 937               	.LM177:
 938 02c8 C498      		cbi 56-0x20,4
 939               	.LBB123:
 940               	.LBB124:
 941               	.LM178:
 942 02ca 1FB8      		out 47-0x20,__zero_reg__
 943               	.L285:
 944               	.LM179:
 945 02cc 779B      		sbis 46-0x20,7
 946 02ce FECF      		rjmp .L285
 947               	.LM180:
 948 02d0 8FB1      		in r24,47-0x20
 949               	.LBE124:
 950               	.LBE123:
 951               	.LBB125:
 952               	.LBB126:
 953               	.LM181:
 954 02d2 88E3      		ldi r24,lo8(-32200)
 955 02d4 92E8      		ldi r25,hi8(-32200)
 956 02d6 8FB9      		out 47-0x20,r24
 957               	.L289:
 958               	.LM182:
 959 02d8 779B      		sbis 46-0x20,7
 960 02da FECF      		rjmp .L289
 961               	.LM183:
 962 02dc 8FB1      		in r24,47-0x20
 963               	.LBE126:
 964               	.LBE125:
 965               	.LM184:
 966 02de C49A      		sbi 56-0x20,4
 967               	.LBE122:
 968               	.LBE121:
 969               	.LBB127:
 970               	.LBB128:
 971               	.LM185:
 972 02e0 C498      		cbi 56-0x20,4
 973               	.L294:
 974               	.LM186:
 975 02e2 B39B      		sbis 54-0x20,3
 976 02e4 FECF      		rjmp .L294
 977               	.LBE128:
 978               	.LBE127:
 979               	.LBB129:
 980               	.LBB130:
 981               	.LM187:
 982 02e6 C498      		cbi 56-0x20,4
 983               	.LBB131:
 984               	.LBB132:
 985               	.LM188:
 986 02e8 1FB8      		out 47-0x20,__zero_reg__
 987               	.L298:
 988               	.LM189:
 989 02ea 779B      		sbis 46-0x20,7
 990 02ec FECF      		rjmp .L298
 991               	.LM190:
 992 02ee 8FB1      		in r24,47-0x20
 993               	.LBE132:
 994               	.LBE131:
 995               	.LBB133:
 996               	.LBB134:
 997               	.LM191:
 998 02f0 8AEA      		ldi r24,lo8(-18262)
 999 02f2 98EB      		ldi r25,hi8(-18262)
 1000 02f4 8FB9      		out 47-0x20,r24
 1001               	.L302:
 1002               	.LM192:
 1003 02f6 779B      		sbis 46-0x20,7
 1004 02f8 FECF      		rjmp .L302
 1005               	.LM193:
 1006 02fa 8FB1      		in r24,47-0x20
 1007               	.LBE134:
 1008               	.LBE133:
 1009               	.LM194:
 1010 02fc C49A      		sbi 56-0x20,4
 1011               	.LBE130:
 1012               	.LBE129:
 1013               	.LBB135:
 1014               	.LBB136:
 1015               	.LM195:
 1016 02fe C498      		cbi 56-0x20,4
 1017               	.L307:
 1018               	.LM196:
 1019 0300 B39B      		sbis 54-0x20,3
 1020 0302 FECF      		rjmp .L307
 1021               	.LBE136:
 1022               	.LBE135:
 1023               	.LBB137:
 1024               	.LBB138:
 1025               	.LM197:
 1026 0304 C498      		cbi 56-0x20,4
 1027               	.LBB139:
 1028               	.LBB140:
 1029               	.LM198:
 1030 0306 1FB8      		out 47-0x20,__zero_reg__
 1031               	.L311:
 1032               	.LM199:
 1033 0308 779B      		sbis 46-0x20,7
 1034 030a FECF      		rjmp .L311
 1035               	.LM200:
 1036 030c 8FB1      		in r24,47-0x20
 1037               	.LBE140:
 1038               	.LBE139:
 1039               	.LBB141:
 1040               	.LBB142:
 1041               	.LM201:
 1042 030e 8AEA      		ldi r24,lo8(-18262)
 1043 0310 98EB      		ldi r25,hi8(-18262)
 1044 0312 8FB9      		out 47-0x20,r24
 1045               	.L315:
 1046               	.LM202:
 1047 0314 779B      		sbis 46-0x20,7
 1048 0316 FECF      		rjmp .L315
 1049               	.LM203:
 1050 0318 8FB1      		in r24,47-0x20
 1051               	.LBE142:
 1052               	.LBE141:
 1053               	.LM204:
 1054 031a C49A      		sbi 56-0x20,4
 1055               	.LBE138:
 1056               	.LBE137:
 1057               	.LBB143:
 1058               	.LBB144:
 1059               	.LM205:
 1060 031c C498      		cbi 56-0x20,4
 1061               	.L320:
 1062               	.LM206:
 1063 031e B39B      		sbis 54-0x20,3
 1064 0320 FECF      		rjmp .L320
 1065               	.LBE144:
 1066               	.LBE143:
 1067               	.LBB145:
 1068               	.LBB146:
 1069               	.LM207:
 1070 0322 C498      		cbi 56-0x20,4
 1071               	.LBB147:
 1072               	.LBB148:
 1073               	.LM208:
 1074 0324 1FB8      		out 47-0x20,__zero_reg__
 1075               	.L324:
 1076               	.LM209:
 1077 0326 779B      		sbis 46-0x20,7
 1078 0328 FECF      		rjmp .L324
 1079               	.LM210:
 1080 032a 8FB1      		in r24,47-0x20
 1081               	.LBE148:
 1082               	.LBE147:
 1083               	.LBB149:
 1084               	.LBB150:
 1085               	.LM211:
 1086 032c 8AEA      		ldi r24,lo8(-18262)
 1087 032e 98EB      		ldi r25,hi8(-18262)
 1088 0330 8FB9      		out 47-0x20,r24
 1089               	.L328:
 1090               	.LM212:
 1091 0332 779B      		sbis 46-0x20,7
 1092 0334 FECF      		rjmp .L328
 1093               	.LM213:
 1094 0336 8FB1      		in r24,47-0x20
 1095               	.LBE150:
 1096               	.LBE149:
 1097               	.LM214:
 1098 0338 C49A      		sbi 56-0x20,4
 1099               	.LBE146:
 1100               	.LBE145:
 1101               	.LBB151:
 1102               	.LBB152:
 1103               	.LM215:
 1104 033a C498      		cbi 56-0x20,4
 1105               	.L333:
 1106               	.LM216:
 1107 033c B39B      		sbis 54-0x20,3
 1108 033e FECF      		rjmp .L333
 1109               	.LBE152:
 1110               	.LBE151:
 1111               	.LBB153:
 1112               	.LBB154:
 1113               	.LM217:
 1114 0340 C498      		cbi 56-0x20,4
 1115               	.LBB155:
 1116               	.LBB156:
 1117               	.LM218:
 1118 0342 1FB8      		out 47-0x20,__zero_reg__
 1119               	.L337:
 1120               	.LM219:
 1121 0344 779B      		sbis 46-0x20,7
 1122 0346 FECF      		rjmp .L337
 1123               	.LM220:
 1124 0348 8FB1      		in r24,47-0x20
 1125               	.LBE156:
 1126               	.LBE155:
 1127               	.LBB157:
 1128               	.LBB158:
 1129               	.LM221:
 1130 034a 8DE2      		ldi r24,lo8(-18387)
 1131 034c 98EB      		ldi r25,hi8(-18387)
 1132 034e 8FB9      		out 47-0x20,r24
 1133               	.L341:
 1134               	.LM222:
 1135 0350 779B      		sbis 46-0x20,7
 1136 0352 FECF      		rjmp .L341
 1137               	.LM223:
 1138 0354 8FB1      		in r24,47-0x20
 1139               	.LBE158:
 1140               	.LBE157:
 1141               	.LM224:
 1142 0356 C49A      		sbi 56-0x20,4
 1143               	.LBE154:
 1144               	.LBE153:
 1145               	.LBB159:
 1146               	.LBB160:
 1147               	.LM225:
 1148 0358 C498      		cbi 56-0x20,4
 1149               	.L346:
 1150               	.LM226:
 1151 035a B39B      		sbis 54-0x20,3
 1152 035c FECF      		rjmp .L346
 1153               	.LBE160:
 1154               	.LBE159:
 1155               	.LBB161:
 1156               	.LBB162:
 1157               	.LM227:
 1158 035e C498      		cbi 56-0x20,4
 1159               	.LBB163:
 1160               	.LBB164:
 1161               	.LM228:
 1162 0360 1FB8      		out 47-0x20,__zero_reg__
 1163               	.L350:
 1164               	.LM229:
 1165 0362 779B      		sbis 46-0x20,7
 1166 0364 FECF      		rjmp .L350
 1167               	.LM230:
 1168 0366 8FB1      		in r24,47-0x20
 1169               	.LBE164:
 1170               	.LBE163:
 1171               	.LBB165:
 1172               	.LBB166:
 1173               	.LM231:
 1174 0368 84ED      		ldi r24,lo8(-18220)
 1175 036a 98EB      		ldi r25,hi8(-18220)
 1176 036c 8FB9      		out 47-0x20,r24
 1177               	.L354:
 1178               	.LM232:
 1179 036e 779B      		sbis 46-0x20,7
 1180 0370 FECF      		rjmp .L354
 1181               	.LM233:
 1182 0372 8FB1      		in r24,47-0x20
 1183               	.LBE166:
 1184               	.LBE165:
 1185               	.LM234:
 1186 0374 C49A      		sbi 56-0x20,4
 1187               	.LBE162:
 1188               	.LBE161:
 1189               	.LM235:
 1190 0376 90E0      		ldi r25,lo8(0)
 1191 0378 9617      		cp r25,r22
 1192 037a A0F4      		brsh .L390
 1193               	.L440:
 1194               	.LBB167:
 1195               	.LBB168:
 1196               	.LM236:
 1197 037c C498      		cbi 56-0x20,4
 1198               	.L362:
 1199               	.LM237:
 1200 037e B39B      		sbis 54-0x20,3
 1201 0380 FECF      		rjmp .L362
 1202               	.LBE168:
 1203               	.LBE167:
 1204               	.LBB169:
 1205               	.LM238:
 1206 0382 8191      		ld r24,Z+
 1207 0384 282F      		mov r18,r24
 1208 0386 3327      		clr r19
 1209 0388 386B      		ori r19,hi8(-18432)
 1210               	.LBB170:
 1211               	.LM239:
 1212 038a C498      		cbi 56-0x20,4
 1213               	.LBB171:
 1214               	.LBB172:
 1215               	.LM240:
 1216 038c 1FB8      		out 47-0x20,__zero_reg__
 1217               	.L366:
 1218               	.LM241:
 1219 038e 779B      		sbis 46-0x20,7
 1220 0390 FECF      		rjmp .L366
 1221               	.LM242:
 1222 0392 8FB1      		in r24,47-0x20
 1223               	.LBE172:
 1224               	.LBE171:
 1225               	.LBB173:
 1226               	.LBB174:
 1227               	.LM243:
 1228 0394 2FB9      		out 47-0x20,r18
 1229               	.L370:
 1230               	.LM244:
 1231 0396 779B      		sbis 46-0x20,7
 1232 0398 FECF      		rjmp .L370
 1233               	.LM245:
 1234 039a 8FB1      		in r24,47-0x20
 1235               	.LBE174:
 1236               	.LBE173:
 1237               	.LM246:
 1238 039c C49A      		sbi 56-0x20,4
 1239               	.LBE170:
 1240               	.LBE169:
 1241               	.LM247:
 1242 039e 9F5F      		subi r25,lo8(-(1))
 1243 03a0 9617      		cp r25,r22
 1244 03a2 60F3      		brlo .L440
 1245               	.L390:
 1246               	.LBB175:
 1247               	.LBB176:
 1248               	.LM248:
 1249 03a4 C498      		cbi 56-0x20,4
 1250               	.L376:
 1251               	.LM249:
 1252 03a6 B39B      		sbis 54-0x20,3
 1253 03a8 FECF      		rjmp .L376
 1254               	.LBE176:
 1255               	.LBE175:
 1256               	.LBB177:
 1257               	.LBB178:
 1258               	.LM250:
 1259 03aa C498      		cbi 56-0x20,4
 1260               	.LBB179:
 1261               	.LBB180:
 1262               	.LM251:
 1263 03ac 1FB8      		out 47-0x20,__zero_reg__
 1264               	.L380:
 1265               	.LM252:
 1266 03ae 779B      		sbis 46-0x20,7
 1267 03b0 FECF      		rjmp .L380
 1268               	.LM253:
 1269 03b2 8FB1      		in r24,47-0x20
 1270               	.LBE180:
 1271               	.LBE179:
 1272               	.LBB181:
 1273               	.LBB182:
 1274               	.LM254:
 1275 03b4 88E0      		ldi r24,lo8(-32248)
 1276 03b6 92E8      		ldi r25,hi8(-32248)
 1277 03b8 8FB9      		out 47-0x20,r24
 1278               	.L384:
 1279               	.LM255:
 1280 03ba 779B      		sbis 46-0x20,7
 1281 03bc FECF      		rjmp .L384
 1282               	.LM256:
 1283 03be 8FB1      		in r24,47-0x20
 1284               	.LBE182:
 1285               	.LBE181:
 1286               	.LM257:
 1287 03c0 C49A      		sbi 56-0x20,4
 1288               	.LBE178:
 1289               	.LBE177:
 1290               	/* epilogue: frame size=0 */
 1291 03c2 0895      		ret
 1292               	/* epilogue end (size=1) */
 1293               	/* function rf12_txdata size 127 (126) */
 1294               	.LFE15:
 1296               	.global	rf12_rxdata
 1298               	rf12_rxdata:
 1299               	.LFB16:
 1300               	.LM258:
 1301               	/* prologue: frame size=0 */
 1302               	/* prologue end (size=0) */
 1303 03c4 AC01      		movw r20,r24
 1304               	.LBB183:
 1305               	.LBB184:
 1306               	.LM259:
 1307 03c6 C498      		cbi 56-0x20,4
 1308               	.LBB185:
 1309               	.LBB186:
 1310               	.LM260:
 1311 03c8 1FB8      		out 47-0x20,__zero_reg__
 1312               	.L442:
 1313               	.LM261:
 1314 03ca 779B      		sbis 46-0x20,7
 1315 03cc FECF      		rjmp .L442
 1316               	.LM262:
 1317 03ce 8FB1      		in r24,47-0x20
 1318               	.LBE186:
 1319               	.LBE185:
 1320               	.LBB187:
 1321               	.LBB188:
 1322               	.LM263:
 1323 03d0 88EC      		ldi r24,lo8(-32056)
 1324 03d2 92E8      		ldi r25,hi8(-32056)
 1325 03d4 8FB9      		out 47-0x20,r24
 1326               	.L446:
 1327               	.LM264:
 1328 03d6 779B      		sbis 46-0x20,7
 1329 03d8 FECF      		rjmp .L446
 1330               	.LM265:
 1331 03da 8FB1      		in r24,47-0x20
 1332               	.LBE188:
 1333               	.LBE187:
 1334               	.LM266:
 1335 03dc C49A      		sbi 56-0x20,4
 1336               	.LBE184:
 1337               	.LBE183:
 1338               	.LBB189:
 1339               	.LBB190:
 1340               	.LM267:
 1341 03de C498      		cbi 56-0x20,4
 1342               	.LBB191:
 1343               	.LBB192:
 1344               	.LM268:
 1345 03e0 1FB8      		out 47-0x20,__zero_reg__
 1346               	.L451:
 1347               	.LM269:
 1348 03e2 779B      		sbis 46-0x20,7
 1349 03e4 FECF      		rjmp .L451
 1350               	.LM270:
 1351 03e6 8FB1      		in r24,47-0x20
 1352               	.LBE192:
 1353               	.LBE191:
 1354               	.LBB193:
 1355               	.LBB194:
 1356               	.LM271:
 1357 03e8 81E8      		ldi r24,lo8(-13695)
 1358 03ea 9AEC      		ldi r25,hi8(-13695)
 1359 03ec 8FB9      		out 47-0x20,r24
 1360               	.L455:
 1361               	.LM272:
 1362 03ee 779B      		sbis 46-0x20,7
 1363 03f0 FECF      		rjmp .L455
 1364               	.LM273:
 1365 03f2 8FB1      		in r24,47-0x20
 1366               	.LBE194:
 1367               	.LBE193:
 1368               	.LM274:
 1369 03f4 C49A      		sbi 56-0x20,4
 1370               	.LBE190:
 1371               	.LBE189:
 1372               	.LBB195:
 1373               	.LBB196:
 1374               	.LM275:
 1375 03f6 C498      		cbi 56-0x20,4
 1376               	.LBB197:
 1377               	.LBB198:
 1378               	.LM276:
 1379 03f8 1FB8      		out 47-0x20,__zero_reg__
 1380               	.L460:
 1381               	.LM277:
 1382 03fa 779B      		sbis 46-0x20,7
 1383 03fc FECF      		rjmp .L460
 1384               	.LM278:
 1385 03fe 8FB1      		in r24,47-0x20
 1386               	.LBE198:
 1387               	.LBE197:
 1388               	.LBB199:
 1389               	.LBB200:
 1390               	.LM279:
 1391 0400 83E8      		ldi r24,lo8(-13693)
 1392 0402 9AEC      		ldi r25,hi8(-13693)
 1393 0404 8FB9      		out 47-0x20,r24
 1394               	.L464:
 1395               	.LM280:
 1396 0406 779B      		sbis 46-0x20,7
 1397 0408 FECF      		rjmp .L464
 1398               	.LM281:
 1399 040a 8FB1      		in r24,47-0x20
 1400               	.LBE200:
 1401               	.LBE199:
 1402               	.LM282:
 1403 040c C49A      		sbi 56-0x20,4
 1404               	.LBE196:
 1405               	.LBE195:
 1406               	.LM283:
 1407 040e 20E0      		ldi r18,lo8(0)
 1408 0410 2617      		cp r18,r22
 1409 0412 B0F4      		brsh .L496
 1410 0414 A0E0      		ldi r26,lo8(-20480)
 1411 0416 B0EB      		ldi r27,hi8(-20480)
 1412               	.L485:
 1413               	.LBB201:
 1414               	.LBB202:
 1415               	.LM284:
 1416 0418 C498      		cbi 56-0x20,4
 1417               	.L472:
 1418               	.LM285:
 1419 041a B39B      		sbis 54-0x20,3
 1420 041c FECF      		rjmp .L472
 1421               	.LBE202:
 1422               	.LBE201:
 1423               	.LBB203:
 1424               	.LM286:
 1425 041e FA01      		movw r30,r20
 1426 0420 4F5F      		subi r20,lo8(-(1))
 1427 0422 5F4F      		sbci r21,hi8(-(1))
 1428               	.LBB204:
 1429               	.LM287:
 1430 0424 C498      		cbi 56-0x20,4
 1431               	.LBB205:
 1432               	.LBB206:
 1433               	.LM288:
 1434 0426 AFB9      		out 47-0x20,r26
 1435               	.L476:
 1436               	.LM289:
 1437 0428 779B      		sbis 46-0x20,7
 1438 042a FECF      		rjmp .L476
 1439               	.LM290:
 1440 042c 8FB1      		in r24,47-0x20
 1441               	.LBE206:
 1442               	.LBE205:
 1443               	.LBB207:
 1444               	.LBB208:
 1445               	.LM291:
 1446 042e 1FB8      		out 47-0x20,__zero_reg__
 1447               	.L480:
 1448               	.LM292:
 1449 0430 779B      		sbis 46-0x20,7
 1450 0432 FECF      		rjmp .L480
 1451               	.LM293:
 1452 0434 8FB1      		in r24,47-0x20
 1453               	.LBE208:
 1454               	.LBE207:
 1455               	.LM294:
 1456 0436 C49A      		sbi 56-0x20,4
 1457               	.LBE204:
 1458               	.LBE203:
 1459               	.LM295:
 1460 0438 8083      		st Z,r24
 1461               	.LM296:
 1462 043a 2F5F      		subi r18,lo8(-(1))
 1463 043c 2617      		cp r18,r22
 1464 043e 60F3      		brlo .L485
 1465               	.L496:
 1466               	.LBB209:
 1467               	.LBB210:
 1468               	.LM297:
 1469 0440 C498      		cbi 56-0x20,4
 1470               	.LBB211:
 1471               	.LBB212:
 1472               	.LM298:
 1473 0442 1FB8      		out 47-0x20,__zero_reg__
 1474               	.L486:
 1475               	.LM299:
 1476 0444 779B      		sbis 46-0x20,7
 1477 0446 FECF      		rjmp .L486
 1478               	.LM300:
 1479 0448 8FB1      		in r24,47-0x20
 1480               	.LBE212:
 1481               	.LBE211:
 1482               	.LBB213:
 1483               	.LBB214:
 1484               	.LM301:
 1485 044a 88E0      		ldi r24,lo8(-32248)
 1486 044c 92E8      		ldi r25,hi8(-32248)
 1487 044e 8FB9      		out 47-0x20,r24
 1488               	.L490:
 1489               	.LM302:
 1490 0450 779B      		sbis 46-0x20,7
 1491 0452 FECF      		rjmp .L490
 1492               	.LM303:
 1493 0454 8FB1      		in r24,47-0x20
 1494               	.LBE214:
 1495               	.LBE213:
 1496               	.LM304:
 1497 0456 C49A      		sbi 56-0x20,4
 1498               	.LBE210:
 1499               	.LBE209:
 1500               	/* epilogue: frame size=0 */
 1501 0458 0895      		ret
 1502               	/* epilogue end (size=1) */
 1503               	/* function rf12_rxdata size 75 (74) */
 1504               	.LFE16:
 1506               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rf12.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:20     .text:00000000 spi_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:46     .text:00000014 spi_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:69     .text:00000020 rf12_trans
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:120    .text:00000044 rf12_setfreq
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:195    .text:00000078 rf12_setbandwidth
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:274    .text:000000d0 rf12_setbaud
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:390    .text:0000013e rf12_setpower
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:453    .text:00000176 rf12_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:910    .text:000002be rf12_ready
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:929    .text:000002c6 rf12_txdata
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc8caaaa.s:1298   .text:000003c4 rf12_rxdata

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodsi4
__udivmodsi4
