   1               		.file	"main.c"
   2               		.arch atmega16
 704 04a2 8F81      		ldd r24,Y+7
 705 04a4 9885      		ldd r25,Y+8
 706 04a6 0E94 0000 		call dtostrf
 707               	.LM69:
 708 04aa 8F81      		ldd r24,Y+7
 709 04ac 8093 3200 		sts 50,r24
 710               	.LM70:
 711 04b0 8F81      		ldd r24,Y+7
 712 04b2 9885      		ldd r25,Y+8
 713 04b4 4496      		adiw r24,20
 714 04b6 9C01      		movw r18,r24
 715 04b8 4427      		clr r20
 716 04ba 5527      		clr r21
 717 04bc 84EC      		ldi r24,lo8(42436)
 718 04be 95EA      		ldi r25,hi8(42436)
 719 04c0 A0E0      		ldi r26,hlo8(42436)
 720 04c2 B0E0      		ldi r27,hhi8(42436)
 721 04c4 BC01      		movw r22,r24
 722 04c6 CD01      		movw r24,r26
 723 04c8 0E94 0000 		call __divmodsi4
 724 04cc DA01      		movw r26,r20
 725 04ce C901      		movw r24,r18
 726 04d0 9E83      		std Y+6,r25
 727 04d2 8D83      		std Y+5,r24
 728               	.LM71:
 729 04d4 CE01      		movw r24,r28
 730 04d6 0A96      		adiw r24,10
 731 04d8 4AE0      		ldi r20,lo8(10)
 732 04da 50E0      		ldi r21,hi8(10)
 733 04dc BC01      		movw r22,r24
 734 04de 8D81      		ldd r24,Y+5
 735 04e0 9E81      		ldd r25,Y+6
 736 04e2 0E94 0000 		call itoa
 737               	.LBE16:
 738               	.LBE11:
 739               	.LM72:
 740 04e6 0BCF      		rjmp .L24
 741               	/* epilogue: frame size=43 */
 742               	/* epilogue: noreturn */
 743               	/* epilogue end (size=0) */
 744               	/* function main size 350 (346) */
 745               	.LFE10:
 747               	.global	timer0_init
 749               	timer0_init:
 750               	.LFB11:
 751               	.LM73:
 752               	/* prologue: frame size=0 */
 753 04e8 CF93      		push r28
 754 04ea DF93      		push r29
 755 04ec CDB7      		in r28,__SP_L__
 756 04ee DEB7      		in r29,__SP_H__
 757               	/* prologue end (size=4) */
 758               	.LM74:
 759 04f0 84E0      		ldi r24,lo8(4)
 760 04f2 8093 5300 		sts 83,r24
 761               	.LM75:
 762 04f6 8091 5900 		lds r24,89
 763 04fa 8160      		ori r24,lo8(1)
 764 04fc 8093 5900 		sts 89,r24
 765               	/* epilogue: frame size=0 */
 766 0500 DF91      		pop r29
 767 0502 CF91      		pop r28
 768 0504 0895      		ret
 769               	/* epilogue end (size=3) */
 770               	/* function timer0_init size 15 (8) */
 771               	.LFE11:
 773               	.global	__vector_9
 775               	__vector_9:
 776               	.LFB12:
 777               	.LM76:
 778               	/* prologue: frame size=0 */
 779 0506 1F92      		push __zero_reg__
 780 0508 0F92      		push __tmp_reg__
 781 050a 0FB6      		in __tmp_reg__,__SREG__
 782 050c 0F92      		push __tmp_reg__
 783 050e 1124      		clr __zero_reg__
 784 0510 2F93      		push r18
 785 0512 3F93      		push r19
 786 0514 4F93      		push r20
 787 0516 5F93      		push r21
 788 0518 6F93      		push r22
 789 051a 7F93      		push r23
 790 051c 8F93      		push r24
 791 051e 9F93      		push r25
 792 0520 AF93      		push r26
 793 0522 BF93      		push r27
 794 0524 EF93      		push r30
 795 0526 FF93      		push r31
 796 0528 CF93      		push r28
 797 052a DF93      		push r29
 798 052c CDB7      		in r28,__SP_L__
 799 052e DEB7      		in r29,__SP_H__
 800               	/* prologue end (size=21) */
 801               	.LM77:
 802 0530 8091 0000 		lds r24,timer0_counter
 803 0534 8F5F      		subi r24,lo8(-(1))
 804 0536 8093 0000 		sts timer0_counter,r24
 805               	.LM78:
 806 053a 8091 0000 		lds r24,timer0_counter
 807 053e 8370      		andi r24,lo8(3)
 808 0540 8823      		tst r24
 809 0542 31F0      		breq .L45
 810               	.LM79:
 811 0544 8091 0000 		lds r24,timerflag
 812 0548 8E7F      		andi r24,lo8(-2)
 813 054a 8093 0000 		sts timerflag,r24
 814 054e 05C0      		rjmp .L46
 815               	.L45:
 816               	.LM80:
 817 0550 8091 0000 		lds r24,timerflag
 818 0554 8160      		ori r24,lo8(1)
 819 0556 8093 0000 		sts timerflag,r24
 820               	.L46:
 821               	.LM81:
 822 055a 8091 0000 		lds r24,timer0_counter
 823 055e 9EE1      		ldi r25,lo8(30)
 824 0560 692F      		mov r22,r25
 825 0562 0E94 0000 		call __udivmodqi4
 826 0566 892F      		mov r24,r25
 827 0568 8823      		tst r24
 828 056a 31F0      		breq .L47
 829               	.LM82:
 830 056c 8091 0000 		lds r24,timerflag
 831 0570 8D7F      		andi r24,lo8(-3)
 832 0572 8093 0000 		sts timerflag,r24
 833 0576 05C0      		rjmp .L48
 834               	.L47:
 835               	.LM83:
 836 0578 8091 0000 		lds r24,timerflag
 837 057c 8260      		ori r24,lo8(2)
 838 057e 8093 0000 		sts timerflag,r24
 839               	.L48:
 840               	.LM84:
 841 0582 8091 0000 		lds r24,timer0_counter
 842 0586 94E6      		ldi r25,lo8(100)
 843 0588 692F      		mov r22,r25
 844 058a 0E94 0000 		call __udivmodqi4
 845 058e 892F      		mov r24,r25
 846 0590 8823      		tst r24
 847 0592 31F0      		breq .L49
 848               	.LM85:
 849 0594 8091 0000 		lds r24,timerflag
 850 0598 8B7F      		andi r24,lo8(-5)
 851 059a 8093 0000 		sts timerflag,r24
 852 059e 05C0      		rjmp .L50
 853               	.L49:
 854               	.LM86:
 855 05a0 8091 0000 		lds r24,timerflag
 856 05a4 8460      		ori r24,lo8(4)
 857 05a6 8093 0000 		sts timerflag,r24
 858               	.L50:
 859               	.LM87:
 860 05aa 0E94 0000 		call tasten
 861               	/* epilogue: frame size=0 */
 862 05ae DF91      		pop r29
 863 05b0 CF91      		pop r28
 864 05b2 FF91      		pop r31
 865 05b4 EF91      		pop r30
 866 05b6 BF91      		pop r27
 867 05b8 AF91      		pop r26
 868 05ba 9F91      		pop r25
 869 05bc 8F91      		pop r24
 870 05be 7F91      		pop r23
 871 05c0 6F91      		pop r22
 872 05c2 5F91      		pop r21
 873 05c4 4F91      		pop r20
 874 05c6 3F91      		pop r19
 875 05c8 2F91      		pop r18
 876 05ca 0F90      		pop __tmp_reg__
 877 05cc 0FBE      		out __SREG__,__tmp_reg__
 878 05ce 0F90      		pop __tmp_reg__
 879 05d0 1F90      		pop __zero_reg__
 880 05d2 1895      		reti
 881               	/* epilogue end (size=19) */
 882               	/* function __vector_9 size 103 (63) */
 883               	.LFE12:
 885               		.comm timer0_counter,1,1
 886               		.comm timerflag,1,1
 887               	.global	menue
 888               		.section	.eeprom,"aw",@progbits
 891               	menue:
 892 0000 0000 0000 		.skip 482,0
 892      0000 0000 
 892      0000 0000 
 892      0000 0000 
 892      0000 0000 
 893               		.comm lcd,241,1
 894               		.comm menue_ctrl,1,1
 895               		.text
 896               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:48     .text:00000000 lcd_init_menue
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:891    .eeprom:00000000 menue
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:187    .text:000000fc .86_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:193    .text:00000108 .86_finished
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:337    .text:0000020e .189_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:343    .text:0000021a .189_finished
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:381    .text:0000024e main
                            *COM*:000000f1 lcd
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:445    .text:000002be .259_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:451    .text:000002ca .259_finished
                            *COM*:00000001 menue_ctrl
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:749    .text:000004e8 timer0_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:617    .text:0000040c .425_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:623    .text:00000418 .425_finished
                            *COM*:00000001 timerflag
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cccXaaaa.s:775    .text:00000506 __vector_9
                            *COM*:00000001 timer0_counter

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcpy
__eeprom_write_byte_1C1D1E
__stack
lcd_init
__eeprom_read_byte_1C1D1E
get_key_press
get_key_rpt
lcd_clrscr
lcd_gotoxy
lcd_puts
ReadChannel
dtostrf
__divmodsi4
itoa
__udivmodqi4
tasten
