   1               		.file	"rf12.c"
   2               		.arch atmega16
 957 02aa 40E0      		ldi r20,lo8(0)
 958               	.LVL38:
 959               	.LVL39:
 960               	.L161:
 961               	.LBB238:
 962               	.LBB239:
 963               	.LM175:
 964 02ac C498      		cbi 56-0x20,4
 965               	.LM176:
 966               	/* #APP */
 967 02ae 0000      		nop
 968               	.LM177:
 969               	/* #NOAPP */
 970 02b0 B699      		sbic 54-0x20,6
 971 02b2 00C0      		rjmp .L162
 972 02b4 28EE      		ldi r18,lo8(1000)
 973 02b6 33E0      		ldi r19,hi8(1000)
 974 02b8 94E2      		ldi r25,lo8(36)
 975 02ba 00C0      		rjmp .L164
 976               	.LVL40:
 977               	.L197:
 978               	.LM178:
 979 02bc 2150      		subi r18,lo8(-(-1))
 980 02be 3040      		sbci r19,hi8(-(-1))
 981               	.LM179:
 982 02c0 01F0      		breq .L162
 983               	.L164:
 984               	.LBB240:
 985               	.LBB241:
 986               	.LBB242:
 987               	.LBB243:
 988               	.LM180:
 989 02c2 892F      		mov r24,r25
 990               	/* #APP */
 991 02c4 8A95      		1: dec r24
 992 02c6 01F4      		brne 1b
 993               	/* #NOAPP */
 994               	.LBE243:
 995               	.LBE242:
 996               	.LBE241:
 997               	.LBE240:
 998               	.LM181:
 999 02c8 B69B      		sbis 54-0x20,6
 1000 02ca 00C0      		rjmp .L197
 1001               	.L162:
 1002               	.LM182:
 1003 02cc C49A      		sbi 56-0x20,4
 1004               	.LBE239:
 1005               	.LBE238:
 1006               	.LBB244:
 1007               	.LBB245:
 1008               	.LM183:
 1009 02ce C498      		cbi 56-0x20,4
 1010               	.LBB246:
 1011               	.LBB247:
 1012               	.LM184:
 1013 02d0 1FB8      		out 47-0x20,__zero_reg__
 1014               	.L166:
 1015               	.LM185:
 1016 02d2 779B      		sbis 46-0x20,7
 1017 02d4 00C0      		rjmp .L166
 1018               	.LM186:
 1019 02d6 8FB1      		in r24,47-0x20
 1020               	.LVL41:
 1021               	.LBE247:
 1022               	.LBE246:
 1023               	.LBB248:
 1024               	.LBB249:
 1025               	.LM187:
 1026 02d8 1FB8      		out 47-0x20,__zero_reg__
 1027               	.L168:
 1028               	.LM188:
 1029 02da 779B      		sbis 46-0x20,7
 1030 02dc 00C0      		rjmp .L168
 1031               	.LM189:
 1032 02de 8FB1      		in r24,47-0x20
 1033               	.LBE249:
 1034               	.LBE248:
 1035               	.LM190:
 1036 02e0 C49A      		sbi 56-0x20,4
 1037               	.LBE245:
 1038               	.LBE244:
 1039               	.LM191:
 1040 02e2 8083      		st Z,r24
 1041               	.LM192:
 1042 02e4 4F5F      		subi r20,lo8(-(1))
 1043 02e6 6417      		cp r22,r20
 1044 02e8 01F0      		breq .L159
 1045               	.LM193:
 1046 02ea 3196      		adiw r30,1
 1047 02ec 00C0      		rjmp .L161
 1048               	.L159:
 1049               	.LBB250:
 1050               	.LBB251:
 1051               	.LM194:
 1052 02ee C498      		cbi 56-0x20,4
 1053               	.LBB252:
 1054               	.LBB253:
 1055               	.LM195:
 1056 02f0 1FB8      		out 47-0x20,__zero_reg__
 1057               	.L171:
 1058               	.LM196:
 1059 02f2 779B      		sbis 46-0x20,7
 1060 02f4 00C0      		rjmp .L171
 1061               	.LM197:
 1062 02f6 8FB1      		in r24,47-0x20
 1063               	.LBE253:
 1064               	.LBE252:
 1065               	.LBB254:
 1066               	.LBB255:
 1067               	.LM198:
 1068 02f8 88E0      		ldi r24,lo8(8)
 1069 02fa 8FB9      		out 47-0x20,r24
 1070               	.L173:
 1071               	.LM199:
 1072 02fc 779B      		sbis 46-0x20,7
 1073 02fe 00C0      		rjmp .L173
 1074               	.LM200:
 1075 0300 8FB1      		in r24,47-0x20
 1076               	.LBE255:
 1077               	.LBE254:
 1078               	.LM201:
 1079 0302 C49A      		sbi 56-0x20,4
 1080               	.LBE251:
 1081               	.LBE250:
 1082               	/* epilogue: frame size=0 */
 1083 0304 0895      		ret
 1084               	/* epilogue end (size=1) */
 1085               	/* function rf12_rxdata size 87 (86) */
 1086               	.LFE16:
 1088               	.global	rf12_txdata
 1090               	rf12_txdata:
 1091               	.LFB15:
 1092               	.LM202:
 1093               	/* prologue: frame size=0 */
 1094               	/* prologue end (size=0) */
 1095               	.LVL42:
 1096 0306 FC01      		movw r30,r24
 1097               	.LBB346:
 1098               	.LBB347:
 1099               	.LM203:
 1100 0308 C498      		cbi 56-0x20,4
 1101               	.LBB348:
 1102               	.LBB349:
 1103               	.LM204:
 1104 030a 1FB8      		out 47-0x20,__zero_reg__
 1105               	.LVL43:
 1106               	.L199:
 1107               	.LM205:
 1108 030c 779B      		sbis 46-0x20,7
 1109 030e 00C0      		rjmp .L199
 1110               	.LM206:
 1111 0310 8FB1      		in r24,47-0x20
 1112               	.LBE349:
 1113               	.LBE348:
 1114               	.LBB350:
 1115               	.LBB351:
 1116               	.LM207:
 1117 0312 89E3      		ldi r24,lo8(57)
 1118 0314 8FB9      		out 47-0x20,r24
 1119               	.L201:
 1120               	.LM208:
 1121 0316 779B      		sbis 46-0x20,7
 1122 0318 00C0      		rjmp .L201
 1123               	.LM209:
 1124 031a 8FB1      		in r24,47-0x20
 1125               	.LBE351:
 1126               	.LBE350:
 1127               	.LM210:
 1128 031c C49A      		sbi 56-0x20,4
 1129               	.LBE347:
 1130               	.LBE346:
 1131               	.LBB352:
 1132               	.LBB353:
 1133               	.LM211:
 1134 031e C498      		cbi 56-0x20,4
 1135               	.LM212:
 1136               	/* #APP */
 1137 0320 0000      		nop
 1138               	.LM213:
 1139               	/* #NOAPP */
 1140 0322 B699      		sbic 54-0x20,6
 1141 0324 00C0      		rjmp .L203
 1142 0326 28EE      		ldi r18,lo8(1000)
 1143 0328 33E0      		ldi r19,hi8(1000)
 1144               	.LVL44:
 1145 032a 94E2      		ldi r25,lo8(36)
 1146 032c 00C0      		rjmp .L205
 1147               	.LVL45:
 1148               	.L303:
 1149               	.LM214:
 1150 032e 2150      		subi r18,lo8(-(-1))
 1151 0330 3040      		sbci r19,hi8(-(-1))
 1152               	.LM215:
 1153 0332 01F0      		breq .L203
 1154               	.L205:
 1155               	.LBB354:
 1156               	.LBB355:
 1157               	.LBB356:
 1158               	.LBB357:
 1159               	.LM216:
 1160 0334 892F      		mov r24,r25
 1161               	/* #APP */
 1162 0336 8A95      		1: dec r24
 1163 0338 01F4      		brne 1b
 1164               	/* #NOAPP */
 1165               	.LBE357:
 1166               	.LBE356:
 1167               	.LBE355:
 1168               	.LBE354:
 1169               	.LM217:
 1170 033a B69B      		sbis 54-0x20,6
 1171 033c 00C0      		rjmp .L303
 1172               	.L203:
 1173               	.LM218:
 1174 033e C49A      		sbi 56-0x20,4
 1175               	.LBE353:
 1176               	.LBE352:
 1177               	.LBB358:
 1178               	.LBB359:
 1179               	.LM219:
 1180 0340 C498      		cbi 56-0x20,4
 1181               	.LBB360:
 1182               	.LBB361:
 1183               	.LM220:
 1184 0342 1FB8      		out 47-0x20,__zero_reg__
 1185               	.L207:
 1186               	.LM221:
 1187 0344 779B      		sbis 46-0x20,7
 1188 0346 00C0      		rjmp .L207
 1189               	.LM222:
 1190 0348 8FB1      		in r24,47-0x20
 1191               	.LVL46:
 1192               	.LBE361:
 1193               	.LBE360:
 1194               	.LBB362:
 1195               	.LBB363:
 1196               	.LM223:
 1197 034a 8AEA      		ldi r24,lo8(-86)
 1198 034c 8FB9      		out 47-0x20,r24
 1199               	.L209:
 1200               	.LM224:
 1201 034e 779B      		sbis 46-0x20,7
 1202 0350 00C0      		rjmp .L209
 1203               	.LM225:
 1204 0352 8FB1      		in r24,47-0x20
 1205               	.LBE363:
 1206               	.LBE362:
 1207               	.LM226:
 1208 0354 C49A      		sbi 56-0x20,4
 1209               	.LBE359:
 1210               	.LBE358:
 1211               	.LBB364:
 1212               	.LBB365:
 1213               	.LM227:
 1214 0356 C498      		cbi 56-0x20,4
 1215               	.LM228:
 1216               	/* #APP */
 1217 0358 0000      		nop
 1218               	.LM229:
 1219               	/* #NOAPP */
 1220 035a B699      		sbic 54-0x20,6
 1221 035c 00C0      		rjmp .L211
 1222 035e 28EE      		ldi r18,lo8(1000)
 1223 0360 33E0      		ldi r19,hi8(1000)
 1224               	.LVL47:
 1225 0362 94E2      		ldi r25,lo8(36)
 1226 0364 00C0      		rjmp .L213
 1227               	.LVL48:
 1228               	.L304:
 1229               	.LM230:
 1230 0366 2150      		subi r18,lo8(-(-1))
 1231 0368 3040      		sbci r19,hi8(-(-1))
 1232               	.LM231:
 1233 036a 01F0      		breq .L211
 1234               	.L213:
 1235               	.LBB366:
 1236               	.LBB367:
 1237               	.LBB368:
 1238               	.LBB369:
 1239               	.LM232:
 1240 036c 892F      		mov r24,r25
 1241               	/* #APP */
 1242 036e 8A95      		1: dec r24
 1243 0370 01F4      		brne 1b
 1244               	/* #NOAPP */
 1245               	.LBE369:
 1246               	.LBE368:
 1247               	.LBE367:
 1248               	.LBE366:
 1249               	.LM233:
 1250 0372 B69B      		sbis 54-0x20,6
 1251 0374 00C0      		rjmp .L304
 1252               	.LVL49:
 1253               	.L211:
 1254               	.LM234:
 1255 0376 C49A      		sbi 56-0x20,4
 1256               	.LBE365:
 1257               	.LBE364:
 1258               	.LBB370:
 1259               	.LBB371:
 1260               	.LM235:
 1261 0378 C498      		cbi 56-0x20,4
 1262               	.LBB372:
 1263               	.LBB373:
 1264               	.LM236:
 1265 037a 1FB8      		out 47-0x20,__zero_reg__
 1266               	.L215:
 1267               	.LM237:
 1268 037c 779B      		sbis 46-0x20,7
 1269 037e 00C0      		rjmp .L215
 1270               	.LM238:
 1271 0380 8FB1      		in r24,47-0x20
 1272               	.LVL50:
 1273               	.LBE373:
 1274               	.LBE372:
 1275               	.LBB374:
 1276               	.LBB375:
 1277               	.LM239:
 1278 0382 8AEA      		ldi r24,lo8(-86)
 1279 0384 8FB9      		out 47-0x20,r24
 1280               	.L217:
 1281               	.LM240:
 1282 0386 779B      		sbis 46-0x20,7
 1283 0388 00C0      		rjmp .L217
 1284               	.LM241:
 1285 038a 8FB1      		in r24,47-0x20
 1286               	.LBE375:
 1287               	.LBE374:
 1288               	.LM242:
 1289 038c C49A      		sbi 56-0x20,4
 1290               	.LBE371:
 1291               	.LBE370:
 1292               	.LBB376:
 1293               	.LBB377:
 1294               	.LM243:
 1295 038e C498      		cbi 56-0x20,4
 1296               	.LM244:
 1297               	/* #APP */
 1298 0390 0000      		nop
 1299               	.LM245:
 1300               	/* #NOAPP */
 1301 0392 B699      		sbic 54-0x20,6
 1302 0394 00C0      		rjmp .L219
 1303 0396 28EE      		ldi r18,lo8(1000)
 1304 0398 33E0      		ldi r19,hi8(1000)
 1305               	.LVL51:
 1306 039a 94E2      		ldi r25,lo8(36)
 1307 039c 00C0      		rjmp .L221
 1308               	.LVL52:
 1309               	.L305:
 1310               	.LM246:
 1311 039e 2150      		subi r18,lo8(-(-1))
 1312 03a0 3040      		sbci r19,hi8(-(-1))
 1313               	.LM247:
 1314 03a2 01F0      		breq .L219
 1315               	.L221:
 1316               	.LBB378:
 1317               	.LBB379:
 1318               	.LBB380:
 1319               	.LBB381:
 1320               	.LM248:
 1321 03a4 892F      		mov r24,r25
 1322               	/* #APP */
 1323 03a6 8A95      		1: dec r24
 1324 03a8 01F4      		brne 1b
 1325               	/* #NOAPP */
 1326               	.LBE381:
 1327               	.LBE380:
 1328               	.LBE379:
 1329               	.LBE378:
 1330               	.LM249:
 1331 03aa B69B      		sbis 54-0x20,6
 1332 03ac 00C0      		rjmp .L305
 1333               	.LVL53:
 1334               	.L219:
 1335               	.LM250:
 1336 03ae C49A      		sbi 56-0x20,4
 1337               	.LBE377:
 1338               	.LBE376:
 1339               	.LBB382:
 1340               	.LBB383:
 1341               	.LM251:
 1342 03b0 C498      		cbi 56-0x20,4
 1343               	.LBB384:
 1344               	.LBB385:
 1345               	.LM252:
 1346 03b2 1FB8      		out 47-0x20,__zero_reg__
 1347               	.L223:
 1348               	.LM253:
 1349 03b4 779B      		sbis 46-0x20,7
 1350 03b6 00C0      		rjmp .L223
 1351               	.LM254:
 1352 03b8 8FB1      		in r24,47-0x20
 1353               	.LVL54:
 1354               	.LBE385:
 1355               	.LBE384:
 1356               	.LBB386:
 1357               	.LBB387:
 1358               	.LM255:
 1359 03ba 8AEA      		ldi r24,lo8(-86)
 1360 03bc 8FB9      		out 47-0x20,r24
 1361               	.L225:
 1362               	.LM256:
 1363 03be 779B      		sbis 46-0x20,7
 1364 03c0 00C0      		rjmp .L225
 1365               	.LM257:
 1366 03c2 8FB1      		in r24,47-0x20
 1367               	.LBE387:
 1368               	.LBE386:
 1369               	.LM258:
 1370 03c4 C49A      		sbi 56-0x20,4
 1371               	.LBE383:
 1372               	.LBE382:
 1373               	.LBB388:
 1374               	.LBB389:
 1375               	.LM259:
 1376 03c6 C498      		cbi 56-0x20,4
 1377               	.LM260:
 1378               	/* #APP */
 1379 03c8 0000      		nop
 1380               	.LM261:
 1381               	/* #NOAPP */
 1382 03ca B699      		sbic 54-0x20,6
 1383 03cc 00C0      		rjmp .L227
 1384 03ce 28EE      		ldi r18,lo8(1000)
 1385 03d0 33E0      		ldi r19,hi8(1000)
 1386               	.LVL55:
 1387 03d2 94E2      		ldi r25,lo8(36)
 1388 03d4 00C0      		rjmp .L229
 1389               	.LVL56:
 1390               	.L306:
 1391               	.LM262:
 1392 03d6 2150      		subi r18,lo8(-(-1))
 1393 03d8 3040      		sbci r19,hi8(-(-1))
 1394               	.LM263:
 1395 03da 01F0      		breq .L227
 1396               	.L229:
 1397               	.LBB390:
 1398               	.LBB391:
 1399               	.LBB392:
 1400               	.LBB393:
 1401               	.LM264:
 1402 03dc 892F      		mov r24,r25
 1403               	/* #APP */
 1404 03de 8A95      		1: dec r24
 1405 03e0 01F4      		brne 1b
 1406               	/* #NOAPP */
 1407               	.LBE393:
 1408               	.LBE392:
 1409               	.LBE391:
 1410               	.LBE390:
 1411               	.LM265:
 1412 03e2 B69B      		sbis 54-0x20,6
 1413 03e4 00C0      		rjmp .L306
 1414               	.LVL57:
 1415               	.L227:
 1416               	.LM266:
 1417 03e6 C49A      		sbi 56-0x20,4
 1418               	.LBE389:
 1419               	.LBE388:
 1420               	.LBB394:
 1421               	.LBB395:
 1422               	.LM267:
 1423 03e8 C498      		cbi 56-0x20,4
 1424               	.LBB396:
 1425               	.LBB397:
 1426               	.LM268:
 1427 03ea 1FB8      		out 47-0x20,__zero_reg__
 1428               	.L231:
 1429               	.LM269:
 1430 03ec 779B      		sbis 46-0x20,7
 1431 03ee 00C0      		rjmp .L231
 1432               	.LM270:
 1433 03f0 8FB1      		in r24,47-0x20
 1434               	.LVL58:
 1435               	.LBE397:
 1436               	.LBE396:
 1437               	.LBB398:
 1438               	.LBB399:
 1439               	.LM271:
 1440 03f2 8DE2      		ldi r24,lo8(45)
 1441 03f4 8FB9      		out 47-0x20,r24
 1442               	.L233:
 1443               	.LM272:
 1444 03f6 779B      		sbis 46-0x20,7
 1445 03f8 00C0      		rjmp .L233
 1446               	.LM273:
 1447 03fa 8FB1      		in r24,47-0x20
 1448               	.LBE399:
 1449               	.LBE398:
 1450               	.LM274:
 1451 03fc C49A      		sbi 56-0x20,4
 1452               	.LBE395:
 1453               	.LBE394:
 1454               	.LBB400:
 1455               	.LBB401:
 1456               	.LM275:
 1457 03fe C498      		cbi 56-0x20,4
 1458               	.LM276:
 1459               	/* #APP */
 1460 0400 0000      		nop
 1461               	.LM277:
 1462               	/* #NOAPP */
 1463 0402 B699      		sbic 54-0x20,6
 1464 0404 00C0      		rjmp .L235
 1465 0406 28EE      		ldi r18,lo8(1000)
 1466 0408 33E0      		ldi r19,hi8(1000)
 1467               	.LVL59:
 1468 040a 94E2      		ldi r25,lo8(36)
 1469 040c 00C0      		rjmp .L237
 1470               	.LVL60:
 1471               	.L307:
 1472               	.LM278:
 1473 040e 2150      		subi r18,lo8(-(-1))
 1474 0410 3040      		sbci r19,hi8(-(-1))
 1475               	.LM279:
 1476 0412 01F0      		breq .L235
 1477               	.L237:
 1478               	.LBB402:
 1479               	.LBB403:
 1480               	.LBB404:
 1481               	.LBB405:
 1482               	.LM280:
 1483 0414 892F      		mov r24,r25
 1484               	/* #APP */
 1485 0416 8A95      		1: dec r24
 1486 0418 01F4      		brne 1b
 1487               	/* #NOAPP */
 1488               	.LBE405:
 1489               	.LBE404:
 1490               	.LBE403:
 1491               	.LBE402:
 1492               	.LM281:
 1493 041a B69B      		sbis 54-0x20,6
 1494 041c 00C0      		rjmp .L307
 1495               	.LVL61:
 1496               	.L235:
 1497               	.LM282:
 1498 041e C49A      		sbi 56-0x20,4
 1499               	.LBE401:
 1500               	.LBE400:
 1501               	.LBB406:
 1502               	.LBB407:
 1503               	.LM283:
 1504 0420 C498      		cbi 56-0x20,4
 1505               	.LBB408:
 1506               	.LBB409:
 1507               	.LM284:
 1508 0422 1FB8      		out 47-0x20,__zero_reg__
 1509               	.L239:
 1510               	.LM285:
 1511 0424 779B      		sbis 46-0x20,7
 1512 0426 00C0      		rjmp .L239
 1513               	.LM286:
 1514 0428 8FB1      		in r24,47-0x20
 1515               	.LVL62:
 1516               	.LBE409:
 1517               	.LBE408:
 1518               	.LBB410:
 1519               	.LBB411:
 1520               	.LM287:
 1521 042a 84ED      		ldi r24,lo8(-44)
 1522 042c 8FB9      		out 47-0x20,r24
 1523               	.L241:
 1524               	.LM288:
 1525 042e 779B      		sbis 46-0x20,7
 1526 0430 00C0      		rjmp .L241
 1527               	.LM289:
 1528 0432 8FB1      		in r24,47-0x20
 1529               	.LBE411:
 1530               	.LBE410:
 1531               	.LM290:
 1532 0434 C49A      		sbi 56-0x20,4
 1533               	.LBE407:
 1534               	.LBE406:
 1535               	.LM291:
 1536 0436 6623      		tst r22
 1537 0438 01F0      		breq .L243
 1538 043a 40E0      		ldi r20,lo8(0)
 1539               	.LVL63:
 1540               	.LVL64:
 1541               	.L245:
 1542               	.LBB412:
 1543               	.LBB413:
 1544               	.LM292:
 1545 043c C498      		cbi 56-0x20,4
 1546               	.LM293:
 1547               	/* #APP */
 1548 043e 0000      		nop
 1549               	.LM294:
 1550               	/* #NOAPP */
 1551 0440 B699      		sbic 54-0x20,6
 1552 0442 00C0      		rjmp .L246
 1553 0444 28EE      		ldi r18,lo8(1000)
 1554 0446 33E0      		ldi r19,hi8(1000)
 1555               	.LVL65:
 1556 0448 94E2      		ldi r25,lo8(36)
 1557 044a 00C0      		rjmp .L248
 1558               	.LVL66:
 1559               	.L308:
 1560               	.LM295:
 1561 044c 2150      		subi r18,lo8(-(-1))
 1562 044e 3040      		sbci r19,hi8(-(-1))
 1563               	.LM296:
 1564 0450 01F0      		breq .L246
 1565               	.L248:
 1566               	.LBB414:
 1567               	.LBB415:
 1568               	.LBB416:
 1569               	.LBB417:
 1570               	.LM297:
 1571 0452 892F      		mov r24,r25
 1572               	/* #APP */
 1573 0454 8A95      		1: dec r24
 1574 0456 01F4      		brne 1b
 1575               	/* #NOAPP */
 1576               	.LBE417:
 1577               	.LBE416:
 1578               	.LBE415:
 1579               	.LBE414:
 1580               	.LM298:
 1581 0458 B69B      		sbis 54-0x20,6
 1582 045a 00C0      		rjmp .L308
 1583               	.LVL67:
 1584               	.L246:
 1585               	.LM299:
 1586 045c C49A      		sbi 56-0x20,4
 1587               	.LBE413:
 1588               	.LBE412:
 1589               	.LM300:
 1590 045e 8081      		ld r24,Z
 1591               	.LVL68:
 1592               	.LBB418:
 1593               	.LBB419:
 1594               	.LM301:
 1595 0460 C498      		cbi 56-0x20,4
 1596               	.LM302:
 1597 0462 982F      		mov r25,r24
 1598               	.LBB420:
 1599               	.LBB421:
 1600               	.LM303:
 1601 0464 1FB8      		out 47-0x20,__zero_reg__
 1602               	.L250:
 1603               	.LM304:
 1604 0466 779B      		sbis 46-0x20,7
 1605 0468 00C0      		rjmp .L250
 1606               	.LM305:
 1607 046a 8FB1      		in r24,47-0x20
 1608               	.LBE421:
 1609               	.LBE420:
 1610               	.LBB422:
 1611               	.LBB423:
 1612               	.LM306:
 1613 046c 9FB9      		out 47-0x20,r25
 1614               	.L252:
 1615               	.LM307:
 1616 046e 779B      		sbis 46-0x20,7
 1617 0470 00C0      		rjmp .L252
 1618               	.LM308:
 1619 0472 8FB1      		in r24,47-0x20
 1620               	.LBE423:
 1621               	.LBE422:
 1622               	.LM309:
 1623 0474 C49A      		sbi 56-0x20,4
 1624               	.LBE419:
 1625               	.LBE418:
 1626               	.LM310:
 1627 0476 4F5F      		subi r20,lo8(-(1))
 1628 0478 6417      		cp r22,r20
 1629 047a 01F0      		breq .L243
 1630               	.LM311:
 1631 047c 3196      		adiw r30,1
 1632 047e 00C0      		rjmp .L245
 1633               	.L243:
 1634               	.LBB424:
 1635               	.LBB425:
 1636               	.LM312:
 1637 0480 C498      		cbi 56-0x20,4
 1638               	.LM313:
 1639               	/* #APP */
 1640 0482 0000      		nop
 1641               	.LM314:
 1642               	/* #NOAPP */
 1643 0484 B699      		sbic 54-0x20,6
 1644 0486 00C0      		rjmp .L255
 1645 0488 28EE      		ldi r18,lo8(1000)
 1646 048a 33E0      		ldi r19,hi8(1000)
 1647               	.LVL69:
 1648 048c 94E2      		ldi r25,lo8(36)
 1649 048e 00C0      		rjmp .L257
 1650               	.LVL70:
 1651               	.L309:
 1652               	.LM315:
 1653 0490 2150      		subi r18,lo8(-(-1))
 1654 0492 3040      		sbci r19,hi8(-(-1))
 1655               	.LM316:
 1656 0494 01F0      		breq .L255
 1657               	.L257:
 1658               	.LBB426:
 1659               	.LBB427:
 1660               	.LBB428:
 1661               	.LBB429:
 1662               	.LM317:
 1663 0496 892F      		mov r24,r25
 1664               	/* #APP */
 1665 0498 8A95      		1: dec r24
 1666 049a 01F4      		brne 1b
 1667               	/* #NOAPP */
 1668               	.LBE429:
 1669               	.LBE428:
 1670               	.LBE427:
 1671               	.LBE426:
 1672               	.LM318:
 1673 049c B69B      		sbis 54-0x20,6
 1674 049e 00C0      		rjmp .L309
 1675               	.LVL71:
 1676               	.L255:
 1677               	.LM319:
 1678 04a0 C49A      		sbi 56-0x20,4
 1679               	.LBE425:
 1680               	.LBE424:
 1681               	.LBB430:
 1682               	.LBB431:
 1683               	.LM320:
 1684 04a2 C498      		cbi 56-0x20,4
 1685               	.LBB432:
 1686               	.LBB433:
 1687               	.LM321:
 1688 04a4 1FB8      		out 47-0x20,__zero_reg__
 1689               	.L259:
 1690               	.LM322:
 1691 04a6 779B      		sbis 46-0x20,7
 1692 04a8 00C0      		rjmp .L259
 1693               	.LM323:
 1694 04aa 8FB1      		in r24,47-0x20
 1695               	.LVL72:
 1696               	.LBE433:
 1697               	.LBE432:
 1698               	.LBB434:
 1699               	.LBB435:
 1700               	.LM324:
 1701 04ac 88E0      		ldi r24,lo8(8)
 1702 04ae 8FB9      		out 47-0x20,r24
 1703               	.L261:
 1704               	.LM325:
 1705 04b0 779B      		sbis 46-0x20,7
 1706 04b2 00C0      		rjmp .L261
 1707               	.LM326:
 1708 04b4 8FB1      		in r24,47-0x20
 1709               	.LBE435:
 1710               	.LBE434:
 1711               	.LM327:
 1712 04b6 C49A      		sbi 56-0x20,4
 1713               	.LBE431:
 1714               	.LBE430:
 1715               	/* epilogue: frame size=0 */
 1716 04b8 0895      		ret
 1717               	/* epilogue end (size=1) */
 1718               	/* function rf12_txdata size 253 (252) */
 1719               	.LFE15:
 1825               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rf12.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:20     .text:00000000 spi_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:49     .text:00000018 spi_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:74     .text:00000024 rf12_trans
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:129    .text:00000048 rf12_ready
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:185    .text:0000006c rf12_setpower
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:238    .text:0000008a rf12_setbaud
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:355    .text:000000f2 rf12_setfreq
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:438    .text:0000012c rf12_setbandwidth
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:514    .text:00000176 rf12_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:847    .text:00000262 rf12_rxdata
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccifTgsF.s:1090   .text:00000306 rf12_txdata

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodsi4
__divmodsi4
