   1               		.file	"main.c"
   2               		.arch atmega16
 968               	.LBE233:
 969               	.LBE231:
 970               	.LBB234:
 971               	.LBB235:
 972               	.LM155:
 973 035a C498      		cbi 56-0x20,4
 974               	.LM156:
 975               	/* #APP */
 976 035c 0000      		nop
 977               	/* #NOAPP */
 978 035e F4E2      		ldi r31,lo8(36)
 979 0360 FF2E      		mov r15,r31
 980 0362 00C0      		rjmp .L49
 981               	.L50:
 982               	.LBB236:
 983               	.LBB237:
 984               	.LBB238:
 985               	.LBB239:
 986               	.LM157:
 987 0364 8F2D      		mov r24,r15
 988               	.LVL63:
 989               	/* #APP */
 990 0366 8A95      		1: dec r24
 991 0368 01F4      		brne 1b
 992               	/* #NOAPP */
 993               	.L49:
 994               	.LBE239:
 995               	.LBE238:
 996               	.LBE237:
 997               	.LBE236:
 998               	.LBB240:
 999               	.LBB241:
 1000               	.LM158:
 1001 036a C498      		cbi 56-0x20,4
 1002               	.LBE241:
 1003               	.LM159:
 1004 036c 80E0      		ldi r24,lo8(0)
 1005               	.LVL64:
 1006 036e 0E94 0000 		call spi_putc
 1007 0372 082F      		mov r16,r24
 1008               	.LVL65:
 1009               	.LM160:
 1010 0374 80E0      		ldi r24,lo8(0)
 1011 0376 0E94 0000 		call spi_putc
 1012               	.LBB242:
 1013               	.LM161:
 1014 037a C49A      		sbi 56-0x20,4
 1015               	.LBE242:
 1016               	.LBE240:
 1017               	.LM162:
 1018 037c 1127      		clr r17
 1019 037e 102F      		mov r17,r16
 1020 0380 0027      		clr r16
 1021               	.LVL66:
 1022 0382 080F      		add r16,r24
 1023 0384 111D      		adc r17,__zero_reg__
 1024 0386 17FF      		sbrs r17,7
 1025 0388 00C0      		rjmp .L50
 1026               	.LM163:
 1027 038a C49A      		sbi 56-0x20,4
 1028               	.LBE235:
 1029               	.LBE234:
 1030               	.LBB243:
 1031               	.LBB244:
 1032               	.LM164:
 1033 038c C498      		cbi 56-0x20,4
 1034               	.LBE244:
 1035               	.LM165:
 1036 038e 82E8      		ldi r24,lo8(-126)
 1037 0390 0E94 0000 		call spi_putc
 1038               	.LM166:
 1039 0394 88E0      		ldi r24,lo8(8)
 1040 0396 0E94 0000 		call spi_putc
 1041               	.LBB245:
 1042               	.LM167:
 1043 039a C49A      		sbi 56-0x20,4
 1044               	.LBE245:
 1045               	.LBE243:
 1046               	/* epilogue: frame size=0 */
 1047 039c DF91      		pop r29
 1048 039e CF91      		pop r28
 1049 03a0 1F91      		pop r17
 1050 03a2 0F91      		pop r16
 1051 03a4 FF90      		pop r15
 1052 03a6 EF90      		pop r14
 1053 03a8 DF90      		pop r13
 1054 03aa 0895      		ret
 1055               	/* epilogue end (size=8) */
 1056               	/* function rfm12_txdata size 360 (345) */
 1057               	.LFE11:
 1059               		.data
 1060               	.LC0:
 1061 0000 0A0D 00   		.string	"\n\r"
 1062               	.LC1:
 1063 0003 00        		.string	""
 1064               		.text
 1065               	.global	main
 1067               	main:
 1068               	.LFB7:
 1069               	.LM168:
 1070               	/* prologue: frame size=1 */
 1071 03ac CF92      		push r12
 1072 03ae DF92      		push r13
 1073 03b0 EF92      		push r14
 1074 03b2 FF92      		push r15
 1075 03b4 0F93      		push r16
 1076 03b6 1F93      		push r17
 1077 03b8 CF93      		push r28
 1078 03ba DF93      		push r29
 1079 03bc CDB7      		in r28,__SP_L__
 1080 03be DEB7      		in r29,__SP_H__
 1081 03c0 2197      		sbiw r28,1
 1082 03c2 0FB6      		in __tmp_reg__,__SREG__
 1083 03c4 F894      		cli
 1084 03c6 DEBF      		out __SP_H__,r29
 1085 03c8 0FBE      		out __SREG__,__tmp_reg__
 1086 03ca CDBF      		out __SP_L__,r28
 1087               	/* prologue end (size=16) */
 1088               	.LM169:
 1089 03cc BB9A      		sbi 55-0x20,3
 1090               	.LM170:
 1091 03ce C398      		cbi 56-0x20,3
 1092               	.LM171:
 1093 03d0 0E94 0000 		call uart_init
 1094               	.LM172:
 1095 03d4 C49A      		sbi 56-0x20,4
 1096               	.LM173:
 1097 03d6 0E94 0000 		call spi_init
 1098               	.LBB300:
 1099               	.LBB301:
 1100               	.LM174:
 1101 03da C498      		cbi 56-0x20,4
 1102               	.LBE301:
 1103               	.LM175:
 1104 03dc 80E0      		ldi r24,lo8(0)
 1105 03de 0E94 0000 		call spi_putc
 1106 03e2 082F      		mov r16,r24
 1107               	.LVL67:
 1108               	.LM176:
 1109 03e4 80E0      		ldi r24,lo8(0)
 1110 03e6 0E94 0000 		call spi_putc
 1111               	.LBB302:
 1112               	.LM177:
 1113 03ea C49A      		sbi 56-0x20,4
 1114               	.LM178:
 1115 03ec 1127      		clr r17
 1116 03ee 102F      		mov r17,r16
 1117 03f0 0027      		clr r16
 1118               	.LVL68:
 1119 03f2 080F      		add r16,r24
 1120 03f4 111D      		adc r17,__zero_reg__
 1121 03f6 4FE0      		ldi r20,lo8(15)
 1122 03f8 E42E      		mov r14,r20
 1123 03fa F12C      		mov r15,__zero_reg__
 1124               	.LVL69:
 1125               	.L54:
 1126               	.LBE302:
 1127               	.LBE300:
 1128               	.LM179:
 1129 03fc C801      		movw r24,r16
 1130 03fe 0E2C      		mov r0,r14
 1131 0400 00C0      		rjmp 2f
 1132 0402 9695      	1:	lsr r25
 1133 0404 8795      		ror r24
 1134 0406 0A94      	2:	dec r0
 1135 0408 02F4      		brpl 1b
 1136 040a 8170      		andi r24,lo8(1)
 1137 040c 9070      		andi r25,hi8(1)
 1138 040e 0E94 0000 		call uart_puti
 1139               	.LM180:
 1140 0412 0894      		sec
 1141 0414 E108      		sbc r14,__zero_reg__
 1142 0416 F108      		sbc r15,__zero_reg__
 1143 0418 8FEF      		ldi r24,lo8(-1)
 1144 041a E816      		cp r14,r24
 1145 041c 8FEF      		ldi r24,hi8(-1)
 1146 041e F806      		cpc r15,r24
 1147 0420 01F4      		brne .L54
 1148               	.LM181:
 1149 0422 80E0      		ldi r24,lo8(.LC0)
 1150 0424 90E0      		ldi r25,hi8(.LC0)
 1151 0426 0E94 0000 		call uart_puts
 1152               	.LBB303:
 1153               	.LBB304:
 1154               	.LM182:
 1155 042a C498      		cbi 56-0x20,4
 1156               	.LBE304:
 1157               	.LM183:
 1158 042c 80E8      		ldi r24,lo8(-128)
 1159 042e 0E94 0000 		call spi_putc
 1160               	.LM184:
 1161 0432 87ED      		ldi r24,lo8(-41)
 1162 0434 0E94 0000 		call spi_putc
 1163               	.LBB305:
 1164               	.LM185:
 1165 0438 C49A      		sbi 56-0x20,4
 1166               	.LBE305:
 1167               	.LBE303:
 1168               	.LBB306:
 1169               	.LBB307:
 1170               	.LM186:
 1171 043a C498      		cbi 56-0x20,4
 1172               	.LBE307:
 1173               	.LM187:
 1174 043c 86EA      		ldi r24,lo8(-90)
 1175 043e 0E94 0000 		call spi_putc
 1176               	.LM188:
 1177 0442 80E2      		ldi r24,lo8(32)
 1178 0444 0E94 0000 		call spi_putc
 1179               	.LBB308:
 1180               	.LM189:
 1181 0448 C49A      		sbi 56-0x20,4
 1182               	.LBE308:
 1183               	.LBE306:
 1184               	.LBB309:
 1185               	.LBB310:
 1186               	.LM190:
 1187 044a C498      		cbi 56-0x20,4
 1188               	.LBE310:
 1189               	.LM191:
 1190 044c 86EC      		ldi r24,lo8(-58)
 1191 044e 0E94 0000 		call spi_putc
 1192               	.LM192:
 1193 0452 81E2      		ldi r24,lo8(33)
 1194 0454 0E94 0000 		call spi_putc
 1195               	.LBB311:
 1196               	.LM193:
 1197 0458 C49A      		sbi 56-0x20,4
 1198               	.LBE311:
 1199               	.LBE309:
 1200               	.LBB312:
 1201               	.LBB313:
 1202               	.LM194:
 1203 045a C498      		cbi 56-0x20,4
 1204               	.LBE313:
 1205               	.LM195:
 1206 045c 84E9      		ldi r24,lo8(-108)
 1207 045e 0E94 0000 		call spi_putc
 1208               	.LM196:
 1209 0462 8CE8      		ldi r24,lo8(-116)
 1210 0464 0E94 0000 		call spi_putc
 1211               	.LBB314:
 1212               	.LM197:
 1213 0468 C49A      		sbi 56-0x20,4
 1214               	.LBE314:
 1215               	.LBE312:
 1216               	.LBB315:
 1217               	.LBB316:
 1218               	.LM198:
 1219 046a C498      		cbi 56-0x20,4
 1220               	.LBE316:
 1221               	.LM199:
 1222 046c 82EC      		ldi r24,lo8(-62)
 1223 046e 0E94 0000 		call spi_putc
 1224               	.LM200:
 1225 0472 8BEA      		ldi r24,lo8(-85)
 1226 0474 0E94 0000 		call spi_putc
 1227               	.LBB317:
 1228               	.LM201:
 1229 0478 C49A      		sbi 56-0x20,4
 1230               	.LBE317:
 1231               	.LBE315:
 1232               	.LBB318:
 1233               	.LBB319:
 1234               	.LM202:
 1235 047a C498      		cbi 56-0x20,4
 1236               	.LBE319:
 1237               	.LM203:
 1238 047c 8AEC      		ldi r24,lo8(-54)
 1239 047e 0E94 0000 		call spi_putc
 1240               	.LM204:
 1241 0482 81E8      		ldi r24,lo8(-127)
 1242 0484 0E94 0000 		call spi_putc
 1243               	.LBB320:
 1244               	.LM205:
 1245 0488 C49A      		sbi 56-0x20,4
 1246               	.LBE320:
 1247               	.LBE318:
 1248               	.LBB321:
 1249               	.LBB322:
 1250               	.LM206:
 1251 048a C498      		cbi 56-0x20,4
 1252               	.LBE322:
 1253               	.LM207:
 1254 048c 88E9      		ldi r24,lo8(-104)
 1255 048e 0E94 0000 		call spi_putc
 1256               	.LM208:
 1257 0492 80E3      		ldi r24,lo8(48)
 1258 0494 0E94 0000 		call spi_putc
 1259               	.LBB323:
 1260               	.LM209:
 1261 0498 C49A      		sbi 56-0x20,4
 1262               	.LBE323:
 1263               	.LBE321:
 1264               	.LBB324:
 1265               	.LBB325:
 1266               	.LM210:
 1267 049a C498      		cbi 56-0x20,4
 1268               	.LBE325:
 1269               	.LM211:
 1270 049c 80EC      		ldi r24,lo8(-64)
 1271 049e 0E94 0000 		call spi_putc
 1272               	.LM212:
 1273 04a2 8CEF      		ldi r24,lo8(-4)
 1274 04a4 0E94 0000 		call spi_putc
 1275               	.LBB326:
 1276               	.LM213:
 1277 04a8 C49A      		sbi 56-0x20,4
 1278               	.LBE326:
 1279               	.LBE324:
 1280               	.LBB327:
 1281               	.LBB328:
 1282               	.LM214:
 1283 04aa C498      		cbi 56-0x20,4
 1284               	.LBE328:
 1285               	.LM215:
 1286 04ac 88EC      		ldi r24,lo8(-56)
 1287 04ae 0E94 0000 		call spi_putc
 1288               	.LM216:
 1289 04b2 80E0      		ldi r24,lo8(0)
 1290 04b4 0E94 0000 		call spi_putc
 1291               	.LBB329:
 1292               	.LM217:
 1293 04b8 C49A      		sbi 56-0x20,4
 1294               	.LBE329:
 1295               	.LBE327:
 1296               	.LBB330:
 1297               	.LBB331:
 1298               	.LM218:
 1299 04ba C498      		cbi 56-0x20,4
 1300               	.LBE331:
 1301               	.LM219:
 1302 04bc 84EC      		ldi r24,lo8(-60)
 1303 04be 0E94 0000 		call spi_putc
 1304               	.LM220:
 1305 04c2 87EF      		ldi r24,lo8(-9)
 1306 04c4 0E94 0000 		call spi_putc
 1307               	.LBB332:
 1308               	.LM221:
 1309 04c8 C49A      		sbi 56-0x20,4
 1310               	.LBE332:
 1311               	.LBE330:
 1312               	.LBB333:
 1313               	.LBB334:
 1314               	.LM222:
 1315 04ca C498      		cbi 56-0x20,4
 1316               	.LBE334:
 1317               	.LM223:
 1318 04cc 80E0      		ldi r24,lo8(0)
 1319 04ce 0E94 0000 		call spi_putc
 1320 04d2 082F      		mov r16,r24
 1321               	.LVL70:
 1322               	.LM224:
 1323 04d4 80E0      		ldi r24,lo8(0)
 1324 04d6 0E94 0000 		call spi_putc
 1325               	.LBB335:
 1326               	.LM225:
 1327 04da C49A      		sbi 56-0x20,4
 1328               	.LM226:
 1329 04dc 1127      		clr r17
 1330 04de 102F      		mov r17,r16
 1331 04e0 0027      		clr r16
 1332               	.LVL71:
 1333 04e2 080F      		add r16,r24
 1334 04e4 111D      		adc r17,__zero_reg__
 1335 04e6 2FE0      		ldi r18,lo8(15)
 1336 04e8 E22E      		mov r14,r18
 1337 04ea F12C      		mov r15,__zero_reg__
 1338               	.LVL72:
 1339               	.L56:
 1340               	.LBE335:
 1341               	.LBE333:
 1342               	.LM227:
 1343 04ec C801      		movw r24,r16
 1344 04ee 0E2C      		mov r0,r14
 1345 04f0 00C0      		rjmp 2f
 1346 04f2 9695      	1:	lsr r25
 1347 04f4 8795      		ror r24
 1348 04f6 0A94      	2:	dec r0
 1349 04f8 02F4      		brpl 1b
 1350 04fa 8170      		andi r24,lo8(1)
 1351 04fc 9070      		andi r25,hi8(1)
 1352 04fe 0E94 0000 		call uart_puti
 1353               	.LM228:
 1354 0502 0894      		sec
 1355 0504 E108      		sbc r14,__zero_reg__
 1356 0506 F108      		sbc r15,__zero_reg__
 1357 0508 8FEF      		ldi r24,lo8(-1)
 1358 050a E816      		cp r14,r24
 1359 050c 8FEF      		ldi r24,hi8(-1)
 1360 050e F806      		cpc r15,r24
 1361 0510 01F4      		brne .L56
 1362               	.LM229:
 1363 0512 80E0      		ldi r24,lo8(.LC0)
 1364 0514 90E0      		ldi r25,hi8(.LC0)
 1365 0516 0E94 0000 		call uart_puts
 1366               	.LBB336:
 1367               	.LBB337:
 1368               	.LM230:
 1369 051a C498      		cbi 56-0x20,4
 1370               	.LBE337:
 1371               	.LM231:
 1372 051c 88EB      		ldi r24,lo8(-72)
 1373 051e 0E94 0000 		call spi_putc
 1374               	.LM232:
 1375 0522 8AEA      		ldi r24,lo8(-86)
 1376 0524 0E94 0000 		call spi_putc
 1377               	.LBB338:
 1378               	.LM233:
 1379 0528 C49A      		sbi 56-0x20,4
 1380               	.LBE338:
 1381               	.LBE336:
 1382               	.LBB339:
 1383               	.LBB340:
 1384               	.LM234:
 1385 052a C498      		cbi 56-0x20,4
 1386               	.LBE340:
 1387               	.LM235:
 1388 052c 80E0      		ldi r24,lo8(0)
 1389 052e 0E94 0000 		call spi_putc
 1390 0532 082F      		mov r16,r24
 1391               	.LVL73:
 1392               	.LM236:
 1393 0534 80E0      		ldi r24,lo8(0)
 1394 0536 0E94 0000 		call spi_putc
 1395               	.LBB341:
 1396               	.LM237:
 1397 053a C49A      		sbi 56-0x20,4
 1398               	.LM238:
 1399 053c 1127      		clr r17
 1400 053e 102F      		mov r17,r16
 1401 0540 0027      		clr r16
 1402               	.LVL74:
 1403 0542 080F      		add r16,r24
 1404 0544 111D      		adc r17,__zero_reg__
 1405 0546 8FE0      		ldi r24,lo8(15)
 1406 0548 E82E      		mov r14,r24
 1407 054a F12C      		mov r15,__zero_reg__
 1408               	.LVL75:
 1409               	.L58:
 1410               	.LBE341:
 1411               	.LBE339:
 1412               	.LM239:
 1413 054c C801      		movw r24,r16
 1414 054e 0E2C      		mov r0,r14
 1415 0550 00C0      		rjmp 2f
 1416 0552 9695      	1:	lsr r25
 1417 0554 8795      		ror r24
 1418 0556 0A94      	2:	dec r0
 1419 0558 02F4      		brpl 1b
 1420 055a 8170      		andi r24,lo8(1)
 1421 055c 9070      		andi r25,hi8(1)
 1422 055e 0E94 0000 		call uart_puti
 1423               	.LM240:
 1424 0562 0894      		sec
 1425 0564 E108      		sbc r14,__zero_reg__
 1426 0566 F108      		sbc r15,__zero_reg__
 1427 0568 8FEF      		ldi r24,lo8(-1)
 1428 056a E816      		cp r14,r24
 1429 056c 8FEF      		ldi r24,hi8(-1)
 1430 056e F806      		cpc r15,r24
 1431 0570 01F4      		brne .L58
 1432               	.LM241:
 1433 0572 80E0      		ldi r24,lo8(.LC0)
 1434 0574 90E0      		ldi r25,hi8(.LC0)
 1435 0576 0E94 0000 		call uart_puts
 1436 057a 80E0      		ldi r24,lo8(0)
 1437 057c 90E0      		ldi r25,hi8(0)
 1438               	.LVL76:
 1439               	.L60:
 1440               	.LM242:
 1441               	/* #APP */
 1442 057e 0000      		nop
 1443               	.LM243:
 1444               	/* #NOAPP */
 1445 0580 0196      		adiw r24,1
 1446 0582 893C      		cpi r24,201
 1447 0584 9105      		cpc r25,__zero_reg__
 1448 0586 01F4      		brne .L60
 1449               	.LBB342:
 1450               	.LBB343:
 1451               	.LM244:
 1452 0588 C498      		cbi 56-0x20,4
 1453               	.LBE343:
 1454               	.LM245:
 1455 058a 80E0      		ldi r24,lo8(0)
 1456               	.LVL77:
 1457 058c 0E94 0000 		call spi_putc
 1458 0590 082F      		mov r16,r24
 1459               	.LVL78:
 1460               	.LM246:
 1461 0592 80E0      		ldi r24,lo8(0)
 1462 0594 0E94 0000 		call spi_putc
 1463               	.LBB344:
 1464               	.LM247:
 1465 0598 C49A      		sbi 56-0x20,4
 1466               	.LM248:
 1467 059a 1127      		clr r17
 1468 059c 102F      		mov r17,r16
 1469 059e 0027      		clr r16
 1470               	.LVL79:
 1471 05a0 080F      		add r16,r24
 1472 05a2 111D      		adc r17,__zero_reg__
 1473 05a4 AFE0      		ldi r26,lo8(15)
 1474 05a6 EA2E      		mov r14,r26
 1475 05a8 F12C      		mov r15,__zero_reg__
 1476               	.LVL80:
 1477               	.L62:
 1478               	.LBE344:
 1479               	.LBE342:
 1480               	.LM249:
 1481 05aa C801      		movw r24,r16
 1482 05ac 0E2C      		mov r0,r14
 1483 05ae 00C0      		rjmp 2f
 1484 05b0 9695      	1:	lsr r25
 1485 05b2 8795      		ror r24
 1486 05b4 0A94      	2:	dec r0
 1487 05b6 02F4      		brpl 1b
 1488 05b8 8170      		andi r24,lo8(1)
 1489 05ba 9070      		andi r25,hi8(1)
 1490 05bc 0E94 0000 		call uart_puti
 1491               	.LM250:
 1492 05c0 0894      		sec
 1493 05c2 E108      		sbc r14,__zero_reg__
 1494 05c4 F108      		sbc r15,__zero_reg__
 1495 05c6 8FEF      		ldi r24,lo8(-1)
 1496 05c8 E816      		cp r14,r24
 1497 05ca 8FEF      		ldi r24,hi8(-1)
 1498 05cc F806      		cpc r15,r24
 1499 05ce 01F4      		brne .L62
 1500               	.LM251:
 1501 05d0 80E0      		ldi r24,lo8(.LC0)
 1502 05d2 90E0      		ldi r25,hi8(.LC0)
 1503 05d4 0E94 0000 		call uart_puts
 1504               	.LBB345:
 1505               	.LBB346:
 1506               	.LM252:
 1507 05d8 C498      		cbi 56-0x20,4
 1508               	.LBE346:
 1509               	.LM253:
 1510 05da 88EB      		ldi r24,lo8(-72)
 1511 05dc 0E94 0000 		call spi_putc
 1512               	.LM254:
 1513 05e0 8AEA      		ldi r24,lo8(-86)
 1514 05e2 0E94 0000 		call spi_putc
 1515               	.LBB347:
 1516               	.LM255:
 1517 05e6 C49A      		sbi 56-0x20,4
 1518               	.LBE347:
 1519               	.LBE345:
 1520               	.LBB348:
 1521               	.LBB349:
 1522               	.LM256:
 1523 05e8 C498      		cbi 56-0x20,4
 1524               	.LBE349:
 1525               	.LM257:
 1526 05ea 88EB      		ldi r24,lo8(-72)
 1527 05ec 0E94 0000 		call spi_putc
 1528               	.LM258:
 1529 05f0 8AEA      		ldi r24,lo8(-86)
 1530 05f2 0E94 0000 		call spi_putc
 1531               	.LBB350:
 1532               	.LM259:
 1533 05f6 C49A      		sbi 56-0x20,4
 1534               	.LBE350:
 1535               	.LBE348:
 1536               	.LBB351:
 1537               	.LBB352:
 1538               	.LM260:
 1539 05f8 C498      		cbi 56-0x20,4
 1540               	.LBE352:
 1541               	.LM261:
 1542 05fa 82E8      		ldi r24,lo8(-126)
 1543 05fc 0E94 0000 		call spi_putc
 1544               	.LM262:
 1545 0600 88EC      		ldi r24,lo8(-56)
 1546 0602 0E94 0000 		call spi_putc
 1547               	.LBB353:
 1548               	.LM263:
 1549 0606 C49A      		sbi 56-0x20,4
 1550               	.LBE353:
 1551               	.LBE351:
 1552               	.LBB354:
 1553               	.LBB355:
 1554               	.LM264:
 1555 0608 C498      		cbi 56-0x20,4
 1556               	.LBE355:
 1557               	.LM265:
 1558 060a 8AEC      		ldi r24,lo8(-54)
 1559 060c 0E94 0000 		call spi_putc
 1560               	.LM266:
 1561 0610 81E8      		ldi r24,lo8(-127)
 1562 0612 0E94 0000 		call spi_putc
 1563               	.LBB356:
 1564               	.LM267:
 1565 0616 C49A      		sbi 56-0x20,4
 1566               	.LBE356:
 1567               	.LBE354:
 1568               	.LBB357:
 1569               	.LBB358:
 1570               	.LM268:
 1571 0618 C498      		cbi 56-0x20,4
 1572               	.LBE358:
 1573               	.LM269:
 1574 061a 8AEC      		ldi r24,lo8(-54)
 1575 061c 0E94 0000 		call spi_putc
 1576               	.LM270:
 1577 0620 83E8      		ldi r24,lo8(-125)
 1578 0622 0E94 0000 		call spi_putc
 1579               	.LBB359:
 1580               	.LM271:
 1581 0626 C49A      		sbi 56-0x20,4
 1582               	.LBE359:
 1583               	.LBE357:
 1584               	.LM272:
 1585 0628 8091 0000 		lds r24,.LC1
 1586 062c 8983      		std Y+1,r24
 1587 062e 6E01      		movw r12,r28
 1588 0630 0894      		sec
 1589 0632 C11C      		adc r12,__zero_reg__
 1590 0634 D11C      		adc r13,__zero_reg__
 1591               	.L64:
 1592               	.LM273:
 1593 0636 88B3      		in r24,56-0x20
 1594 0638 98E0      		ldi r25,lo8(8)
 1595 063a 8927      		eor r24,r25
 1596 063c 88BB      		out 56-0x20,r24
 1597               	.LBB360:
 1598               	.LBB361:
 1599               	.LM274:
 1600 063e C498      		cbi 56-0x20,4
 1601               	.LBE361:
 1602               	.LM275:
 1603 0640 80E0      		ldi r24,lo8(0)
 1604 0642 0E94 0000 		call spi_putc
 1605 0646 082F      		mov r16,r24
 1606               	.LVL81:
 1607               	.LM276:
 1608 0648 80E0      		ldi r24,lo8(0)
 1609 064a 0E94 0000 		call spi_putc
 1610               	.LBB362:
 1611               	.LM277:
 1612 064e C49A      		sbi 56-0x20,4
 1613               	.LM278:
 1614 0650 1127      		clr r17
 1615 0652 102F      		mov r17,r16
 1616 0654 0027      		clr r16
 1617               	.LVL82:
 1618 0656 080F      		add r16,r24
 1619 0658 111D      		adc r17,__zero_reg__
 1620               	.LBE362:
 1621               	.LBE360:
 1622               	.LM279:
 1623 065a C801      		movw r24,r16
 1624 065c 8827      		clr r24
 1625 065e 990F      		lsl r25
 1626 0660 881F      		rol r24
 1627 0662 9927      		clr r25
 1628 0664 0E94 0000 		call uart_puti
 1629 0668 C801      		movw r24,r16
 1630 066a 84E0      		ldi r24,0x04
 1631 066c 989F      		mul r25,r24
 1632 066e 812D      		mov r24,r1
 1633 0670 9927      		clr r25
 1634 0672 1124      		clr __zero_reg__
 1635 0674 8170      		andi r24,lo8(1)
 1636 0676 9070      		andi r25,hi8(1)
 1637 0678 0E94 0000 		call uart_puti
 1638 067c C801      		movw r24,r16
 1639 067e 892F      		mov r24,r25
 1640 0680 9927      		clr r25
 1641 0682 8295      		swap r24
 1642 0684 8695      		lsr r24
 1643 0686 8770      		andi r24,0x07
 1644 0688 8170      		andi r24,lo8(1)
 1645 068a 9070      		andi r25,hi8(1)
 1646 068c 0E94 0000 		call uart_puti
 1647 0690 C801      		movw r24,r16
 1648 0692 892F      		mov r24,r25
 1649 0694 9927      		clr r25
 1650 0696 8295      		swap r24
 1651 0698 8F70      		andi r24,0x0f
 1652 069a 8170      		andi r24,lo8(1)
 1653 069c 9070      		andi r25,hi8(1)
 1654 069e 0E94 0000 		call uart_puti
 1655 06a2 C801      		movw r24,r16
 1656 06a4 892F      		mov r24,r25
 1657 06a6 9927      		clr r25
 1658 06a8 8695      		lsr r24
 1659 06aa 8695      		lsr r24
 1660 06ac 8695      		lsr r24
 1661 06ae 8170      		andi r24,lo8(1)
 1662 06b0 9070      		andi r25,hi8(1)
 1663 06b2 0E94 0000 		call uart_puti
 1664 06b6 C801      		movw r24,r16
 1665 06b8 892F      		mov r24,r25
 1666 06ba 9927      		clr r25
 1667 06bc 8695      		lsr r24
 1668 06be 8695      		lsr r24
 1669 06c0 8170      		andi r24,lo8(1)
 1670 06c2 9070      		andi r25,hi8(1)
 1671 06c4 0E94 0000 		call uart_puti
 1672 06c8 C801      		movw r24,r16
 1673 06ca 892F      		mov r24,r25
 1674 06cc 9927      		clr r25
 1675 06ce 8695      		lsr r24
 1676 06d0 8170      		andi r24,lo8(1)
 1677 06d2 9070      		andi r25,hi8(1)
 1678 06d4 0E94 0000 		call uart_puti
 1679 06d8 812F      		mov r24,r17
 1680 06da 9927      		clr r25
 1681 06dc 8170      		andi r24,lo8(1)
 1682 06de 9070      		andi r25,hi8(1)
 1683 06e0 0E94 0000 		call uart_puti
 1684 06e4 C801      		movw r24,r16
 1685 06e6 880F      		lsl r24
 1686 06e8 892F      		mov r24,r25
 1687 06ea 881F      		rol r24
 1688 06ec 990B      		sbc r25,r25
 1689 06ee 9195      		neg r25
 1690 06f0 8170      		andi r24,lo8(1)
 1691 06f2 9070      		andi r25,hi8(1)
 1692 06f4 0E94 0000 		call uart_puti
 1693 06f8 C801      		movw r24,r16
 1694 06fa 0024      		clr __tmp_reg__
 1695 06fc 880F      		lsl r24
 1696 06fe 991F      		rol r25
 1697 0700 001C      		rol __tmp_reg__
 1698 0702 880F      		lsl r24
 1699 0704 991F      		rol r25
 1700 0706 001C      		rol __tmp_reg__
 1701 0708 892F      		mov r24,r25
 1702 070a 902D      		mov r25,__tmp_reg__
 1703 070c 8170      		andi r24,lo8(1)
 1704 070e 9070      		andi r25,hi8(1)
 1705 0710 0E94 0000 		call uart_puti
 1706 0714 C801      		movw r24,r16
 1707 0716 9695      		lsr r25
 1708 0718 8795      		ror r24
 1709 071a 9295      		swap r25
 1710 071c 8295      		swap r24
 1711 071e 8F70      		andi r24,0x0f
 1712 0720 8927      		eor r24,r25
 1713 0722 9F70      		andi r25,0x0f
 1714 0724 8927      		eor r24,r25
 1715 0726 8170      		andi r24,lo8(1)
 1716 0728 9070      		andi r25,hi8(1)
 1717 072a 0E94 0000 		call uart_puti
 1718 072e C801      		movw r24,r16
 1719 0730 9295      		swap r25
 1720 0732 8295      		swap r24
 1721 0734 8F70      		andi r24,0x0f
 1722 0736 8927      		eor r24,r25
 1723 0738 9F70      		andi r25,0x0f
 1724 073a 8927      		eor r24,r25
 1725 073c 8170      		andi r24,lo8(1)
 1726 073e 9070      		andi r25,hi8(1)
 1727 0740 0E94 0000 		call uart_puti
 1728 0744 C801      		movw r24,r16
 1729 0746 9695      		lsr r25
 1730 0748 8795      		ror r24
 1731 074a 9695      		lsr r25
 1732 074c 8795      		ror r24
 1733 074e 9695      		lsr r25
 1734 0750 8795      		ror r24
 1735 0752 8170      		andi r24,lo8(1)
 1736 0754 9070      		andi r25,hi8(1)
 1737 0756 0E94 0000 		call uart_puti
 1738 075a C801      		movw r24,r16
 1739 075c 9695      		lsr r25
 1740 075e 8795      		ror r24
 1741 0760 9695      		lsr r25
 1742 0762 8795      		ror r24
 1743 0764 8170      		andi r24,lo8(1)
 1744 0766 9070      		andi r25,hi8(1)
 1745 0768 0E94 0000 		call uart_puti
 1746 076c C801      		movw r24,r16
 1747 076e 9695      		lsr r25
 1748 0770 8795      		ror r24
 1749 0772 8170      		andi r24,lo8(1)
 1750 0774 9070      		andi r25,hi8(1)
 1751 0776 0E94 0000 		call uart_puti
 1752 077a C801      		movw r24,r16
 1753 077c 8170      		andi r24,lo8(1)
 1754 077e 9070      		andi r25,hi8(1)
 1755 0780 0E94 0000 		call uart_puti
 1756               	.LM280:
 1757 0784 80E0      		ldi r24,lo8(.LC0)
 1758 0786 90E0      		ldi r25,hi8(.LC0)
 1759 0788 0E94 0000 		call uart_puts
 1760               	.LBB363:
 1761               	.LBB364:
 1762               	.LBB365:
 1763               	.LBB366:
 1764               	.LM281:
 1765 078c C498      		cbi 56-0x20,4
 1766               	.LM282:
 1767               	/* #APP */
 1768 078e 0000      		nop
 1769               	/* #NOAPP */
 1770 0790 44E2      		ldi r20,lo8(36)
